58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 10.075797081 -2.230828762 22.869028091
C 9.336072922 -0.695094287 21.297330856
N 6.908783913 -0.230006725 19.742259979
C 7.332932472 -0.942881346 18.625535965
C 5.882807732 0.972577333 17.934076309
C 4.914415359 1.182197452 18.728246689
C 5.864439487 -0.501460195 20.638784409
H 4.918188572 0.482130945 22.283205032
N 8.081376076 -1.241876125 21.377334595
N 6.613766670 0.758053005 17.101631165
O 10.311685562 1.295449138 20.816541672
H 12.583877563 2.938915968 24.622385025
C 12.518324852 3.440200806 23.688554764
C 11.158326149 0.866805911 24.240554810
H 10.930039406 -1.383063555 24.098485947
N 12.149508476 -2.079910994 22.661277771
C 13.331872940 -1.337332010 22.597537994
H 13.879090309 0.739500582 22.506374359
C 13.004630089 0.155869097 22.616743088
F 14.022718430 -1.786745667 21.522483826
O 10.881127357 1.689298511 25.024545670
H 14.022025108 -1.521062732 23.405660629
O 4.658066750 0.221384272 18.025444031
N 5.580789089 1.874840140 20.961111069
H 4.046217442 2.722488880 20.140989304
H 6.458456516 2.101282597 20.575868607
C 5.759161472 0.613154411 21.657152176
H 11.944307327 -2.573192835 21.828968048
C 10.362343788 -0.266652048 22.414640427
C 11.177532196 0.909232318 21.562179565
H 13.073819160 0.216935039 24.605894089
H 8.260979652 -0.777683556 22.522098541
C 8.164546013 -0.181473374 20.613159180
H 8.399520874 0.844344556 20.330787659
H 7.978835106 -1.768218994 18.851228714
N 12.390098572 0.380503863 23.917455673
H 9.289581299 1.019090533 23.438102722
H 6.877462387 1.380270123 18.315467834
H 3.743347168 1.078102589 20.344219208
O 9.466083527 2.669270277 22.084068298
H 10.035893440 -1.145456910 20.616079330
C 10.837455750 -1.522352219 23.031595230
H 6.026832104 -1.423060417 21.158983231
H 6.488861561 -1.327346444 18.080320358
H 7.881517887 -0.298583359 17.977651596
C 4.508765697 1.758816600 20.077945709
H 4.945004940 -0.604361653 20.114866257
H 6.597758293 0.641211927 22.317804337
C 10.167509079 4.878981590 22.705179214
O 10.397351265 5.889126301 22.754777908
H 12.658264160 4.519282818 23.812654495
H 13.352773666 3.113504648 23.070579529
N 11.351760864 3.082959652 23.121648788
C 10.287327766 3.444622993 22.655508041
N 10.074873924 0.360559702 23.492448807
H 12.508881569 -0.544061244 20.790990829
N 12.368171692 0.269869119 21.323677063
H 11.699089050 1.842642784 21.928417206
