58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.333685875 -0.862954378 22.918336868
C 8.124196053 0.345579296 22.002292633
C 7.083615303 -0.267547369 19.887825012
H 7.395261765 -0.878427505 17.986698151
H 4.860690117 0.076409668 18.169412613
C 5.288343906 0.965911806 18.437305450
C 4.899107933 1.394900084 20.811019897
H 5.108910561 1.343258977 21.846555710
N 7.995199203 -0.539982617 20.967332840
N 6.600463867 0.658000529 17.240186691
O 9.425100327 1.464512587 20.515886307
C 12.219601631 4.460918427 22.758466721
C 10.705336571 3.682261229 24.410493851
C 11.542147636 1.131571531 23.993379593
H 11.302443504 -1.345495701 24.586080551
C 11.547167778 -1.296951056 23.563694000
C 13.442777634 -0.899630547 22.244979858
C 13.073590279 0.357229620 21.810926437
H 12.252368927 0.752898097 24.671991348
F 13.982201576 -1.765289664 21.427778244
N 10.401241302 1.399039268 24.828989029
H 13.686424255 -0.671646774 24.263046265
H 6.701569080 2.347800493 17.977724075
H 4.700577736 2.401358843 20.487575531
H 7.230416298 1.062530160 22.015485764
H 4.017277718 0.847024202 20.629425049
C 6.000523567 0.762254059 19.940034866
H 11.306965828 -1.691251040 21.367273331
H 8.119685173 -0.126586035 22.951690674
C 11.703615189 2.014304399 23.174539566
C 12.318350792 0.984665036 22.725633621
C 9.411623955 1.076391816 21.640939713
H 7.724095345 -2.426608086 21.268033981
C 8.363174438 -1.688228846 20.921133041
H 8.329698563 0.616350770 18.294355392
H 11.536870003 -2.870699644 22.462629318
H 9.550243378 -0.929639757 23.065526962
C 8.002125740 -0.350515485 18.626100540
H 4.356739998 1.672968626 18.403490067
H 9.506824493 1.854827285 22.386754990
H 10.300435066 0.431300610 21.610393524
H 9.321344376 -1.846276402 20.564529419
H 6.734980106 1.595970273 20.012371063
H 8.912731171 -0.876122952 18.767488480
C 6.234822273 1.406549335 17.781194687
C 5.816894054 -0.570004225 20.353492737
H 5.195604801 -1.281080723 19.881523132
H 5.653993607 -0.762800455 21.429140091
H 11.394174576 5.254328251 22.469739914
O 10.300436974 4.832351208 24.606142044
H 12.835162163 5.016669750 23.432128906
H 12.804470062 4.194408417 21.904155731
C 11.571021080 3.393321753 23.395210266
O 10.340489388 2.617748022 25.132978439
C 11.213985443 -1.823399425 22.444980621
H 13.441257477 -2.276705027 23.779018402
O 13.193091393 0.834057927 20.816621780
C 13.163652420 -1.269463181 23.565542221
