58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.197439194 -1.140886545 23.127525330
C 9.217233658 0.554097056 22.015253067
H 6.646901608 -1.148795009 19.821481705
C 7.181187630 -0.393902242 19.313793182
H 5.398558140 0.928258896 17.091482162
C 4.603047371 1.233684182 19.559282303
C 5.852003098 0.359878600 21.317300797
H 4.941645145 -0.080588333 21.600368500
N 7.658437252 -1.301010132 21.623744965
N 6.292637825 0.481073141 17.381221771
C 9.575160980 0.519771457 20.668796539
H 12.708504677 2.773622990 23.783037186
C 10.981305122 2.110107899 24.421583176
C 11.418447495 0.689172268 24.066867828
H 11.520207405 0.084037535 24.944385529
H 12.829841614 -1.980955005 23.638288498
C 13.080793381 -1.273568153 22.880916595
C 14.319158554 0.282013714 22.439321518
H 13.715913773 0.804842949 23.941377640
H 14.265140533 -2.384549618 21.526115417
H 10.070193291 2.138556242 24.842346191
C 13.522106171 -1.666017532 21.782968521
H 7.024743080 0.236408785 16.752416611
H 4.622779369 2.165387154 19.073450089
H 3.983198881 1.403398037 20.417161942
C 6.404396057 1.465799212 21.011482239
C 6.011333466 0.665976286 19.970863342
N 10.934100151 -1.340622663 21.923124313
H 9.936798096 -2.049666405 23.696182251
H 9.417469978 0.194916263 24.522087097
H 13.762582779 1.021337748 21.901576996
C 8.636036873 -0.543881655 21.304294586
N 8.623447418 -1.832962155 20.939302444
H 7.469935894 1.763564944 20.994092941
H 7.910288334 0.369890720 19.111415863
C 11.407360077 -0.510125697 22.953432083
H 8.119044304 -0.185465455 23.597484589
H 5.881775856 -0.464627892 17.639572144
H 6.330030441 2.102593660 18.580928802
H 9.746714592 1.477711439 20.233360291
C 9.171489716 -0.107760228 23.509220123
H 9.275516510 1.573074102 22.354726791
H 9.977488518 -0.113308839 19.962879181
H 7.785604477 -1.227054000 18.714246750
O 6.774883747 1.693817616 17.844894409
H 4.166222572 0.484428048 18.977313995
H 6.269773006 0.035986774 22.340328217
H 5.909662247 2.333551884 21.482299805
N 9.193196297 5.263103008 23.266948700
C 10.253773689 4.873184204 23.418525696
O 12.487401009 5.055247784 23.167451859
C 11.619243622 4.353503704 23.481393814
C 11.972389221 0.760570288 22.860248566
N 11.758718491 3.031876087 23.972414017
H 11.310592651 -2.205075741 21.871482849
H 13.096541405 -1.215143323 20.925285339
H 11.786034584 1.484210372 22.073707581
C 13.529288292 0.375171036 22.961463928
