58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.511285782 -0.903136194 22.261217117
H 8.924382210 0.432643473 22.672763824
H 6.609426498 -1.057548881 19.567703247
C 7.522218704 0.151776507 18.153070450
C 5.373744965 1.217959404 18.031070709
C 4.878317833 1.169528484 19.481666565
N 6.003746510 0.961656570 20.330835342
C 4.703560352 1.129769206 22.189611435
N 8.161943436 -0.575917065 20.638895035
N 6.235387802 0.180645913 17.600053787
C 9.089957237 0.521150351 20.656814575
C 11.128799438 2.895085335 24.111841202
H 11.087144852 3.312806368 25.084167480
H 11.050187111 0.091684587 24.047960281
H 10.640566826 -1.558572531 24.239919662
H 12.401954651 -2.220657587 23.356622696
C 13.297138214 -0.766038418 21.592853546
C 13.394869804 0.295133442 22.456481934
C 12.780541420 1.358115196 22.809278488
F 13.898947716 -1.885900497 21.548692703
H 10.342191696 2.151579142 24.076965332
H 13.863928795 -1.564682245 23.824138641
H 7.787354469 1.137970686 18.483829498
H 4.311805725 2.074678659 19.676418304
H 4.943713665 2.061668396 22.100645065
H 6.475538731 0.334801227 22.294635773
H 5.361657619 -0.667752385 21.372106552
C 11.244205475 -0.902795613 23.658357620
H 11.200443268 -1.129923820 21.503606796
H 12.531455040 1.636821508 24.859483719
H 12.891190529 -0.625531733 24.749322891
C 9.741430283 0.420979381 21.991819382
H 7.800985336 -1.111878514 21.334575653
C 7.617361546 -0.854909837 19.321523666
H 8.161683083 -1.653544545 18.895465851
C 12.687475204 -1.349165201 23.921251297
H 8.969455719 -1.807448506 22.919467926
H 8.128965378 -0.115131572 17.310359955
H 4.504932880 1.256491661 17.408321381
H 9.809973717 0.450018972 19.886781693
H 10.396054268 1.226050496 22.137519836
H 9.294591904 -1.932438254 21.251081467
H 8.511236191 1.395778656 20.471418381
H 5.891681671 -0.743811369 17.643815994
H 5.924525738 2.133354902 17.905624390
H 4.199274540 0.354873359 19.622474670
H 6.584223747 1.691825747 20.454013824
C 5.639568806 0.355478346 21.612424850
N 8.822128296 5.534162521 22.872047424
C 9.745509148 4.889070988 23.112396240
O 11.938506126 4.798445225 22.958492279
H 13.213429451 3.013890028 23.927455902
C 12.485332489 2.252469301 24.013860703
C 10.992823601 4.172353745 23.329385757
N 9.667981148 -2.013637304 22.202610016
H 12.861439705 -0.419014841 20.742851257
O 14.210659027 1.019639611 22.919595718
H 12.128293991 1.732079148 22.027732849
