58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.557061195 -1.182593584 22.887523651
H 9.366137505 0.092583336 20.553537369
N 6.940948486 0.327784687 20.799884796
C 7.948572636 -0.482610911 18.697235107
H 5.306886196 0.605760813 17.702085495
C 4.337498665 0.893985212 19.533916473
C 5.622033596 0.199421629 20.307529449
C 5.680786610 0.894507229 21.301082611
H 7.744060993 -1.332509041 21.470001221
N 5.983885765 -0.052571062 17.545854568
C 9.507836342 0.729548037 21.384836197
C 12.716802597 2.967474699 23.553388596
N 10.456628799 2.853661776 24.047115326
C 11.140156746 0.082125694 24.094282150
C 10.912438393 -1.340219736 23.554500580
C 12.248671532 -1.858763337 23.001768112
C 13.570968628 -1.406937718 22.456684113
C 13.595430374 -0.143246725 22.286029816
H 13.567523003 2.364031792 23.519210815
F 13.837310791 -1.873700023 21.259946823
H 10.354374886 0.614450634 24.647699356
H 14.369963646 -1.826354504 23.044620514
H 5.685759544 2.026317596 21.162094116
H 3.461829185 0.870468318 18.865255356
H 4.924173832 0.861499190 22.121568680
H 6.917735100 -0.229565740 22.766834259
N 7.800072193 0.909125030 18.875688553
H 11.975261688 -0.069520622 24.756164551
H 8.930791855 -1.490874410 23.717689514
H 11.958146095 2.107949257 21.787340164
N 11.414542198 0.996559441 23.046188354
H 11.221038818 -0.372212321 21.380836487
C 7.554372311 -0.366767168 21.886348724
C 7.261394978 0.181719735 17.896923065
H 8.907452583 -0.914181352 18.380817413
H 12.744077682 -2.150083780 23.906869888
C 11.030946732 0.628476024 21.738332748
H 7.714993477 0.367110461 16.873670578
N 5.019286633 1.953638196 18.889898300
O 9.024909019 1.859705687 21.219400406
N 8.892301559 0.026302297 22.489677429
H 9.563912392 -1.822862864 22.009027481
H 7.539298058 -1.249998569 19.358491898
H 7.877210617 1.325184107 19.588247299
H 6.001811504 2.019567728 18.668315887
H 4.507379532 2.618026495 18.379854202
H 5.507173061 -0.826949120 19.879526138
H 3.736478806 0.616519511 20.428607941
S 11.326785088 5.328173637 23.602466583
H 9.249176979 4.520221233 23.906694412
C 12.770956039 4.347216129 23.645715714
H 13.675789833 4.845256329 23.724157333
C 11.523309708 2.297778606 23.566345215
C 10.216920853 4.081873417 23.909101486
H 10.774412155 -2.244782209 24.110630035
H 11.974903107 -2.430444002 22.138301849
O 11.894214630 1.461543202 21.068138123
H 13.225386620 0.774661779 22.223476410
