58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.776725769 -0.447525740 23.342803955
C 9.094422340 -0.600673497 21.439556122
C 7.326454163 -0.702195823 20.102548599
C 7.517716885 0.010409860 17.943967819
H 5.399885178 1.516699791 17.332187653
H 4.019022942 1.069357395 18.981384277
C 4.612038612 0.489623249 20.934608459
C 5.572308064 1.083058953 21.823293686
N 8.184128761 -1.237146378 21.086799622
N 6.822015762 -0.295691192 16.981725693
O 9.625621796 0.650204122 20.983472824
H 13.209279060 2.788712502 23.197563171
C 11.307744980 2.559843302 23.938152313
C 11.815178871 0.537662208 24.247385025
C 11.984837532 -1.022863626 24.221624374
H 12.017347336 -2.692649364 22.852809906
C 13.498805046 -1.261806011 22.345424652
C 13.490823746 0.254509240 22.379384995
N 12.396542549 0.952854156 23.029144287
F 13.799439430 -1.778502941 21.167682648
H 9.824333191 1.376041532 24.895784378
H 14.281851768 -1.630935907 22.982355118
H 5.469106674 -0.693770885 18.452518463
H 4.518672466 2.385125875 19.973640442
H 5.232585907 1.913017869 22.377994537
H 3.624202251 0.615606844 21.312654495
H 7.676236153 1.642955422 19.934896469
C 12.131998062 -1.639494538 22.827096939
H 9.693953514 -2.115346909 22.922466278
C 10.728912354 1.539114714 24.433952332
H 12.894821167 -1.181465983 24.711643219
H 7.577812672 0.582695365 22.307460785
C 7.036792755 0.806457937 20.169700623
N 7.967206001 -0.982705414 18.905138016
H 8.875617027 -1.238956213 18.813653946
H 11.236338615 -1.522763491 24.757640839
H 11.326013565 -0.210293725 21.541545868
H 8.042674065 0.940255761 17.871650696
C 4.737679005 1.352342248 19.688358307
H 9.407119751 0.992061019 20.138763428
N 11.185756683 -1.108038902 21.896120071
H 9.543990135 1.179376602 21.783994675
C 6.839840412 0.735503912 21.563230515
C 6.002337456 0.130842254 18.023246765
O 4.962509155 0.725183189 17.112033844
N 6.002130508 1.184742093 19.186632156
H 6.403074741 -1.228636861 20.199096680
H 4.743333817 -0.543913007 20.776994705
O 9.821702003 6.058870316 23.254028320
C 10.672078133 5.332280636 23.363479614
H 12.777287483 5.171698570 22.898700714
C 11.830385208 4.786489487 23.268798828
H 12.411044121 0.863641322 25.082984924
C 11.327828407 3.711945295 23.716058731
C 9.959430695 -1.123497963 22.561552048
H 14.374238014 0.464174926 22.929510117
H 13.528492928 0.635717750 21.386272430
N 12.421571732 2.196981907 23.278089523
