58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.732225418 -1.465571880 23.023906708
C 8.831943512 -0.320558012 21.313373566
C 6.722469807 -0.824187040 20.137107849
C 8.061524391 0.539168179 19.080638885
H 5.254051208 1.397196412 16.948041916
H 4.591444492 0.119804613 18.985805511
C 5.982675552 0.214529783 20.744819641
O 5.017309189 0.629645646 22.555589676
N 7.867782593 -1.191581488 21.031673431
H 6.695516586 0.338023692 17.388843536
O 10.296892166 1.291322827 20.758848190
C 12.077450752 2.573386192 23.631978989
H 12.226355553 2.802021265 24.647970200
C 11.453615189 1.103141546 23.753522873
H 11.095596313 -1.374456763 24.417528152
C 11.878751755 -2.111720324 22.671546936
C 13.793317795 -0.832217515 22.102184296
H 14.256361008 0.061011855 21.807071686
H 12.600951195 1.153885603 22.104290009
F 14.177151680 -1.876077533 21.375583649
O 10.782381058 0.885179400 24.636816025
C 13.643913269 -0.776441574 23.772768021
C 5.157826900 2.682137728 19.656002045
C 5.374660492 1.063817024 21.596876144
H 4.947900295 3.076333523 21.760604858
C 5.580290794 2.439667702 21.226547241
H 7.216354370 -1.277866244 21.818958282
H 9.168745995 -2.287560463 22.692747116
N 10.794980049 -1.796178818 23.576641083
H 9.589645386 0.907975435 23.023239136
N 11.272094727 0.175667748 21.281269073
H 8.583181381 1.344645619 19.471698761
C 10.074020386 0.036000699 20.616813660
H 8.292956352 -1.907251000 20.430095673
H 8.408782005 -0.230550289 18.501607895
H 13.774199486 -1.606684208 24.442531586
O 8.200693130 0.131851941 23.492879868
C 5.335253239 0.777651668 18.703138351
N 4.946444988 3.412460566 18.719940186
H 9.668187141 1.807461023 21.243690491
C 11.866606712 0.445249587 22.412158966
C 9.093480110 -0.084393501 22.757474899
H 6.396172047 -1.650982857 19.502277374
H 10.141992569 -0.529019415 19.676811218
N 5.833339691 0.795571089 17.446485519
N 4.673093796 2.064843178 19.000648499
C 6.593978405 0.367457926 19.585269928
H 6.597828865 2.579534531 21.442268372
N 9.006637573 5.940660000 22.067564011
C 9.865780830 5.337657928 22.436918259
C 10.777265549 4.537824154 22.852956772
H 12.928161621 2.890610456 23.025388718
C 10.872603416 3.305727482 23.250185013
O 9.791464806 2.751244783 23.408037186
H 11.520598412 -2.276495934 21.685840607
H 12.491617203 -2.923557758 22.959241867
C 12.737345695 -0.827731669 22.753433228
H 13.927582741 0.160818025 24.225145340
