58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.948250771 -1.432497025 22.316932678
C 9.511331558 -0.428563476 21.230543137
C 7.336319447 -0.755374670 19.715057373
H 7.957511902 -0.698739052 18.853639603
C 4.810784817 1.293782473 17.926498413
H 4.149375916 0.751981854 20.100833893
C 5.120245457 0.958739698 20.508022308
H 5.958882809 0.500238538 22.302587509
H 7.693097115 -1.090484738 21.593769073
N 6.593091488 0.121411368 17.489862442
O 9.741522789 0.927250922 21.377494812
C 12.770589828 2.737400770 23.366474152
H 11.206250191 3.234688520 24.718225479
C 11.447898865 0.743312299 23.755521774
C 11.040068626 -0.457513303 24.027753830
H 12.110452652 -2.261373520 21.567775726
C 12.344540596 -1.379456758 22.101961136
H 13.642502785 0.140392661 21.772310257
H 13.346908569 0.830744624 23.687152863
F 14.208499908 -1.689068079 21.158739090
H 10.003713608 1.305000424 24.986387253
N 12.918001175 -2.370952845 24.172281265
N 7.636592388 1.865711808 20.801538467
H 4.158494473 1.936974168 18.529767990
H 4.955186844 2.033280611 20.837797165
C 5.691207886 0.152430728 21.303293228
N 8.146194458 -0.711959064 20.829143524
H 9.951477051 -2.407980204 21.844568253
H 11.652322769 -2.384710550 23.595817566
H 9.256908417 0.651029646 23.592607498
H 12.968320847 -1.405554891 24.236759186
H 10.167468071 -0.549887180 20.389352798
C 6.292737961 0.401106715 19.843042374
H 6.794248581 -1.673596740 19.625137329
H 6.614924431 -0.868982792 17.342197418
N 11.294761658 -1.386093378 22.922956467
C 10.184980392 0.676080883 24.091352463
H 6.895999432 2.338131905 18.962884903
H 6.684558868 1.022325873 17.010314941
O 9.245265961 3.011399269 21.633623123
H 9.200453758 -1.437241793 23.075454712
C 8.908432007 1.826338172 21.315450668
H 6.954467773 2.161022902 21.428594589
H 8.155657768 1.192746758 18.962276459
H 4.587659359 1.432848811 16.905801773
C 5.690166950 0.519571066 18.404640198
C 7.325998783 1.561116338 19.555231094
H 5.413661003 -0.868418097 21.501930237
S 9.983526230 5.341099739 22.680244446
C 9.407526970 4.245062351 21.975658417
H 12.362811089 4.572355270 24.373222351
H 13.566197395 3.156196356 22.849992752
C 11.077769279 4.230851173 23.100004196
C 11.818264008 3.724655628 23.963224411
H 11.115520477 -0.951629221 24.979518890
H 14.278671265 -1.023870111 22.892709732
C 13.656491280 -0.854058385 22.025255203
C 12.611164093 1.465167880 23.512847900
