58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 9.912196159 -1.272750258 22.222707748
C 9.020991325 -0.402328968 21.789356232
N 6.571037769 -0.371915251 20.206975937
C 7.206087589 -0.391145080 19.055826187
H 5.241638184 1.524260283 17.620922089
C 4.507910252 0.928885281 19.601730347
C 5.563656807 0.561289966 20.444259644
C 5.078652859 0.779520392 21.894990921
N 7.796983242 -1.226756811 21.564579010
N 6.765115738 0.548005521 16.824501038
N 9.653000832 1.675672412 20.821048737
H 13.298330307 2.197330236 23.972356796
H 11.914147377 3.690961599 25.048038483
H 11.328511238 0.304711074 24.741371155
C 11.018191338 0.276272386 23.733062744
C 12.132987022 -2.107921124 22.528585434
C 13.538234711 -1.528915286 22.389509201
H 14.429332733 0.422102749 22.389238358
C 13.577666283 -0.038821623 22.740554810
F 13.987444878 -1.709925652 21.159296036
H 10.908551216 2.515646935 24.788635254
H 14.207779884 -2.053680897 23.038492203
C 5.554373741 1.631375074 19.491756439
H 3.565573454 1.504119396 19.850576401
H 5.203973770 1.804299235 22.088256836
H 5.584353924 0.130450875 22.542268753
H 5.480731964 -0.568744779 17.931676865
H 12.036083221 -1.975701809 24.494573593
O 11.493840218 -2.717409134 21.773475647
C 10.446406364 1.336350918 23.030006409
C 11.770137787 1.236817718 22.916744232
C 7.921014786 -0.037719853 21.441453934
H 10.228613853 -1.421627522 21.265218735
H 7.861198425 -1.213074565 18.998573303
H 8.194958687 1.156234384 18.105760574
H 13.547585487 -0.006041772 23.833507538
C 10.381934166 -1.090698838 23.475416183
N 7.347878456 0.679803610 18.128376007
H 4.112450123 0.150039732 18.995553970
O 9.141328812 2.832524061 21.001741409
H 9.623797417 -1.346642733 24.174131393
C 9.041732788 0.375587195 20.624954224
H 6.415508270 2.261963844 19.865751266
H 9.315155029 0.077332109 19.657840729
C 6.369328976 0.040207669 17.800874710
O 5.366385937 2.215914249 18.211908340
H 7.307943344 0.754390657 21.833684921
H 4.064815998 0.571596444 22.001398087
Br 9.416712761 5.324887276 21.428388596
H 10.886899948 3.962363482 23.739435196
H 12.863582611 3.286928415 22.733261108
C 11.516019821 3.235518932 24.272687912
C 9.976487160 2.062505722 21.667232513
H 9.604437828 1.710325360 23.577720642
N 11.565280914 -1.824060917 23.639514923
N 12.582101822 0.573841870 21.976011276
H 12.613597870 0.385033429 21.055648804
C 12.488746643 2.533769369 23.420597076
