58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.017584801 -0.850810885 22.727031708
N 9.703792572 -0.072598189 21.548255920
C 7.137404919 -0.249659374 20.193534851
H 7.855846882 -0.905993342 18.347772598
H 5.162484169 1.969060540 17.514427185
H 3.879286766 0.710609913 19.021793365
C 5.858005524 0.061745480 20.798641205
H 4.937856674 1.674583673 21.647687912
N 7.995234489 -1.190005064 20.736076355
H 6.574220181 0.392326474 17.049543381
H 9.468514442 0.603965461 20.008022308
C 12.197211266 3.011802435 23.958206177
H 12.379770279 3.197261810 24.996864319
C 11.485599518 0.732076526 23.788911819
H 11.133229256 -1.743717313 24.798547745
C 11.811845779 -1.739008784 23.968580246
C 13.275869370 -1.701059222 21.851909637
C 13.549944878 0.157137796 22.345243454
C 13.364225388 1.165468931 23.484460831
F 14.136980057 -2.033588171 21.045551300
N 10.552602768 1.470509768 24.375101089
O 13.983510017 -0.749291360 22.574100494
C 4.428926468 1.455024719 19.453811646
C 5.515645981 1.599261045 18.400774002
C 4.625611782 1.013092399 20.910459518
H 6.939230919 0.877826989 22.177663803
C 6.183510303 0.281658143 17.974672318
H 13.103044510 -2.626804829 22.378173828
H 9.940777779 -1.895955324 22.519386292
H 9.551511765 0.181293219 24.211835861
C 11.391056061 -0.483189791 23.300531387
H 9.137701035 1.737312317 22.316257477
H 7.980961323 -1.559698939 21.580633163
C 9.213221550 -0.449553460 20.373683929
H 9.622992516 -1.138090491 19.626710892
H 12.812859535 -1.708956003 24.336811066
O 9.112393379 -0.557864964 23.744739532
H 8.084329605 0.771500289 18.506801605
H 6.268004417 2.236170292 18.773748398
O 10.918566704 1.814136624 21.340066910
H 7.823059082 1.467123389 20.904296875
C 9.925364494 1.231560230 21.791234970
C 6.990906715 0.726593792 21.089813232
H 5.503647327 -0.530904174 17.995523453
C 7.386780262 -0.017159455 18.625747681
H 3.953307152 2.387419462 19.516317368
H 5.440867424 -0.831894159 21.217075348
H 3.740411282 0.570796013 21.277183533
Cl 9.523862839 4.830776215 22.677167892
H 12.117441177 5.175934792 23.415483475
H 12.905554771 4.106536865 22.247531891
C 12.298583031 4.172448158 23.091236115
N 12.608759880 1.690466166 23.601915359
C 10.596640587 3.726720333 23.290431976
H 11.634941101 -2.647979259 23.449232101
H 12.397964478 -1.404175878 21.324316025
H 11.676470757 1.168064117 21.550590515
N 10.741641998 2.689496756 23.868534088
