58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.335336685 -1.007874250 22.707895279
C 9.877565384 -0.185292706 21.597574234
C 7.240494251 0.863426387 19.206373215
H 7.004151821 -0.891879141 18.173215866
H 4.927237988 0.363550544 17.827379227
C 4.917359829 1.213736057 18.412536621
C 5.674738407 -0.076155171 20.613075256
H 5.548880577 0.744488358 22.323566437
N 8.100682259 -1.454620123 20.986038208
N 7.315099239 0.034828246 17.962989807
H 10.050803185 1.668720603 20.673160553
H 13.098052979 1.890064716 23.401964188
C 10.892454147 2.858768463 24.484960556
H 11.465189934 0.431152523 24.642553329
H 11.520434380 -1.770379186 24.613094330
C 11.899719238 -1.630085349 22.737316132
C 13.368084908 -1.267704487 22.289791107
C 13.495373726 0.220566288 22.133195877
C 12.631609917 1.031766415 23.024658203
F 13.821824074 -1.952665210 21.252561569
O 10.694427490 1.969090939 25.183494568
H 14.051979065 -1.615508556 23.092464447
H 7.493048191 1.842627048 18.848392487
H 3.904282331 1.475523710 18.701850891
H 6.187817097 2.433099985 21.203062057
H 5.303925991 3.066207170 19.900354385
H 5.464105129 -1.525701761 19.236120224
H 11.716201782 -2.578331470 22.265977859
H 9.745450020 -1.900666714 22.840362549
C 11.458348274 1.794749737 22.321073532
H 10.313745499 -0.434763402 23.586303711
C 8.374531746 0.029898304 21.438339233
H 7.797008038 -0.904938400 22.042470932
C 6.098605633 -1.233037353 20.034061432
H 8.342429161 -0.187337741 17.935930252
C 12.379300117 0.106043696 24.212987900
H 9.528917313 1.645986676 23.476663589
H 7.005959511 0.525692880 17.162818909
H 5.262156963 2.055574656 17.818000793
C 10.310935020 1.296596050 21.636173248
H 10.217635155 -0.686416149 20.735105515
H 8.103669167 0.944850564 21.992202759
N 7.127965927 -1.907682896 20.363122940
O 8.140329361 0.471728176 20.068172455
C 5.754288673 1.008324981 19.641958237
C 5.427130699 2.207463980 20.497112274
H 4.517879486 2.005209446 21.027429581
O 5.312232971 -0.016784528 21.890632629
H 9.824276924 3.209616899 22.597221375
H 10.574338913 4.771199703 23.981389999
H 12.101444244 4.365449429 23.707210541
H 12.009886742 2.640512943 21.836961746
H 13.240501404 0.328047484 24.845632553
N 11.235585213 4.014995098 24.164430618
N 12.224806786 -1.397455096 24.033647537
H 14.527172089 0.437523693 22.355215073
H 13.331974983 0.493922293 21.107595444
C 10.252758026 2.135632992 22.778129578
