58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.217522621 -1.529087543 22.338344574
C 9.139604568 0.518443108 21.193639755
C 7.609780788 0.541197121 19.377027512
H 7.487657547 -1.421716571 19.076025009
H 5.333153248 0.934028745 16.649055481
C 4.613808632 1.154551983 18.515787125
H 4.834934235 -0.468459487 20.371746063
O 5.354892254 0.523247540 22.036134720
N 8.293063164 -0.835795164 20.923719406
N 6.708828449 0.994987786 17.474203110
O 9.926461220 1.462600589 21.076564789
C 11.958137512 2.585494757 23.303348541
C 10.882409096 2.787222862 24.301647186
H 11.496522903 0.248425648 24.556287766
H 11.668370247 -2.269057035 24.400056839
C 12.643876076 -2.031098604 24.011278152
C 13.586220741 -0.971393406 22.114547729
H 13.768172264 0.914349198 21.653860092
C 12.346171379 1.342961550 23.087881088
F 14.388964653 -1.533380508 21.393262863
H 9.665443420 1.434800863 24.732595444
H 13.428947449 -2.793610334 24.141506195
H 4.038721085 0.335769057 18.732028961
H 4.011988640 1.862689018 18.042379379
H 5.376380920 1.460489154 21.951820374
H 4.681104183 1.907997251 20.458007812
H 6.273670673 -0.952534139 21.087779999
C 12.591405869 -1.792382956 22.574323654
C 11.421206474 0.216187984 23.491289139
N 10.072554588 2.232920408 24.551786423
H 12.986591339 -1.184396386 24.538629532
O 8.199209213 0.926709056 22.120227814
O 9.429122925 -2.517377377 22.195930481
H 8.121232986 1.478441119 19.673484802
H 8.110260963 0.518640399 18.362682343
H 11.658024788 -0.326205432 21.454799652
H 9.423417091 -0.046054639 23.542356491
N 6.356498241 0.815156996 19.956186295
H 5.747895241 2.685247421 19.367820740
O 10.132514954 0.432382405 20.321908951
N 10.258134842 -0.280211896 23.143468857
C 8.604633331 -1.506984115 21.658029556
C 7.800265789 -0.806614697 19.781036377
H 5.895986557 -0.406677902 17.627393723
C 5.693848610 0.641518772 17.519968033
C 5.676975250 -0.093563184 20.822347641
C 5.348845005 1.710938573 19.658390045
H 7.227870941 0.782926023 22.077550888
H 10.695206642 5.716516018 22.984649658
H 9.913396835 4.244936943 22.511764526
C 11.924430847 4.032314777 22.642957687
H 12.742461205 4.272973061 22.092424393
C 10.822090149 4.679301262 22.747358322
O 10.391146660 3.610376596 24.994155884
C 11.346364975 -0.806107640 22.368192673
H 12.401432991 -2.641757488 21.942621231
C 13.572943687 0.530754626 22.554403305
H 14.246804237 0.627542853 23.356525421
