58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.633536339 -1.705276012 22.520818710
N 10.003273964 -0.251002163 21.346624374
C 7.235859394 0.441956043 20.894016266
C 7.190999031 -0.395263761 18.343255997
H 5.209063053 1.973075032 17.478380203
C 5.071984768 1.633922219 19.561359406
N 5.015768051 0.598047912 20.570404053
H 5.790546894 1.743835211 22.076642990
H 7.685062885 -1.215776443 21.775447845
N 6.635900021 0.706806540 17.751153946
O 10.203598022 1.761783123 20.792972565
H 13.261731148 2.348702431 23.839815140
C 11.438982010 3.131276846 23.463161469
C 11.689744949 1.011153340 24.530246735
C 11.171240807 -1.272851110 23.730766296
H 11.581706047 -2.160931110 23.344438553
C 13.389637947 -1.513677716 22.221513748
O 13.335861206 0.727144599 21.638885498
C 12.408694267 1.145722151 22.321870804
F 14.232631683 -1.571869612 21.422405243
H 10.619306564 1.087571263 24.529607773
H 13.671821594 -2.176186085 22.960382462
H 8.217183113 -0.452891707 18.198541641
H 4.141019344 2.172554255 19.604579926
H 5.613623619 0.105933778 22.439031601
H 4.783583164 -0.895135999 19.264245987
C 6.865723610 -0.362337261 19.827997208
C 13.231453896 -0.162827462 22.860551834
H 9.463224411 -0.129027665 23.284982681
C 12.259233475 -0.319855064 24.092380524
H 11.465243340 1.111140847 21.862710953
C 9.449215889 0.845026970 20.715391159
H 8.342800140 -1.652484536 20.408704758
H 5.386897564 -1.518898726 20.743078232
H 9.201093674 0.584292829 19.631984711
H 12.870008469 -0.752408683 24.845399857
H 10.379761696 -0.915090501 20.736856461
H 7.275956631 1.416148067 18.027357101
H 4.555207729 0.469150156 17.901189804
N 8.209812164 1.376450419 21.289892197
C 10.054309845 -0.800820410 22.718555450
H 8.491219521 1.456322312 22.221021652
C 5.399251938 -0.683080971 20.089136124
H 6.785840034 -1.292385221 17.968128204
H 5.853603363 2.316756248 19.741146088
C 5.320487976 1.159924388 18.150739670
C 7.633500099 -0.888410568 20.802463531
C 5.834392071 0.800371766 21.658218384
N 9.284440994 6.363842010 22.455606461
C 10.289132118 5.863690853 22.727746964
C 11.313150406 5.212480068 22.983465195
O 12.032576561 4.283102036 23.295431137
H 10.423581123 3.032056093 23.352933884
H 11.973535538 1.315415263 25.518173218
H 10.655247688 -1.549761772 24.613239288
H 12.579167366 -1.758278012 21.612762451
H 14.151947975 0.148807809 23.287446976
C 12.288407326 1.990810037 23.573554993
