58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.514954567 -0.924871504 22.789756775
C 9.383716583 -0.181084275 21.970043182
C 7.711014748 -0.388162464 19.722133636
C 7.559083462 -0.137302175 18.144340515
O 4.990776539 1.563913703 17.463157654
C 4.742177010 0.578579187 19.017955780
N 5.525654793 0.295937687 20.243312836
H 5.259352684 0.587266624 22.237407684
N 7.623936653 -0.819073200 21.044731140
N 6.813843250 0.252547145 17.428380966
C 9.942932129 0.776951492 20.939302444
H 11.896025658 2.652210951 24.888959885
C 11.229585648 2.446974039 24.062995911
H 10.565064430 0.252818316 24.603553772
N 11.505558014 -1.199360132 23.890182495
H 12.419679642 -2.741512537 23.140716553
C 13.180214882 -1.094005585 22.092226028
C 13.639912605 0.315456450 22.376817703
C 13.015662193 1.096425653 23.516195297
F 14.112587929 -1.870475650 21.522535324
H 10.214593887 2.282414675 24.443502426
H 13.501739502 -1.704425216 24.092330933
H 5.006142616 -0.212833062 18.326755524
H 3.961112261 1.214972496 21.215715408
H 4.364638329 2.636796713 19.242963791
H 7.464359283 0.572953284 22.437166214
H 5.873868942 -1.519050717 20.106122971
H 10.619135857 -1.874323964 22.341815948
C 11.020061493 -0.037815306 23.688346863
H 8.830049515 0.658851504 23.653079987
H 13.492054939 0.906220973 21.507200241
H 10.979783058 0.619910598 20.835222244
H 8.569064140 -2.235002041 21.909160614
C 6.503545284 -0.650698662 20.269655228
H 9.545340538 0.677700698 19.933095932
C 12.695329666 -1.742675066 23.367280960
H 9.488327980 -1.653972983 20.516439438
H 5.890873909 1.500036001 17.002933502
C 5.050148010 1.912115693 18.758296967
N 9.655429840 2.092818260 21.396017075
C 8.834776878 -1.356743097 21.334201813
H 8.634498596 2.094244003 21.340629578
N 8.405794144 0.373531878 22.767728806
N 8.612027168 -0.512738347 18.671871185
H 5.516652107 2.017045021 21.208097458
H 6.049147129 2.257550240 19.078420639
C 5.043075085 1.055916190 21.295799255
H 3.718983889 0.416926593 19.338830948
S 9.217996597 4.571811199 21.879096985
H 10.920987129 4.544183254 23.475652695
H 12.278918266 3.769584417 22.717285156
H 13.516682625 2.071053505 23.578937531
C 11.283362389 3.572687387 23.090200424
N 11.631818771 1.346718192 23.314802170
H 13.189357758 0.507155359 24.412549973
H 14.681017876 0.201861545 22.581890106
H 12.452684402 -1.020822525 21.317131042
C 10.209911346 3.150719881 22.078720093
