58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.590339661 -1.348563552 22.728710175
C 9.068347931 0.899336040 21.611907959
C 7.388558388 -0.560354948 20.250062943
C 8.318288803 -0.731844425 19.107746124
H 5.303387642 1.069452167 17.423213959
C 4.483885765 1.798182130 19.166833878
C 4.571759701 1.256000042 20.708522797
N 5.190423489 1.075280905 21.971237183
N 7.745223045 -1.186234355 21.331497192
N 7.065331459 0.327276289 17.480224609
O 9.845940590 1.786692977 20.730838776
C 12.820918083 2.362503290 23.585880280
H 12.275832176 4.101284504 24.668857574
H 11.293590546 0.138428614 24.488882065
C 11.081992149 -0.845293880 24.141416550
H 12.699566841 -3.107475996 22.824029922
C 13.173863411 -1.330375552 21.735742569
N 13.867711067 0.587226331 22.381971359
C 12.991363525 1.005928397 22.646705627
F 14.356139183 -1.766995072 21.853116989
O 10.329533577 2.080475330 24.650775909
H 13.255390167 -1.145500779 24.029939651
C 6.296231270 0.329668611 19.704555511
H 3.408363342 1.832124352 19.094192505
H 4.014256477 2.116678476 21.112501144
H 5.862349510 0.980132461 22.368520737
C 5.982174873 -0.324346602 18.407909393
N 12.348843575 -1.485240340 23.923818588
H 11.311836243 -2.334653378 22.304365158
H 10.557641983 1.264930487 22.881797791
N 12.599109650 0.038545780 21.963745117
H 8.230517387 0.640099645 22.260902405
H 10.968158722 0.404845923 20.328805923
H 8.563323975 1.106798053 19.681478500
H 8.868659019 -0.690918386 18.567867279
C 12.335994720 -2.156699896 22.688684464
H 10.611848831 -1.484078288 24.840747833
N 6.432605267 -0.431916684 17.257644653
H 4.039401531 0.366420597 20.552888870
N 8.769636154 1.472134471 20.571275711
N 9.997492790 -0.664128721 23.212816238
C 11.234437943 -0.042774230 21.270803452
H 5.579574108 -1.043891072 21.195804596
H 5.149964333 -0.991566479 18.641616821
O 4.768089771 1.631803513 17.740362167
H 4.902005196 2.755238295 19.299211502
H 6.591295719 1.312144399 19.601543427
C 6.506803036 -0.602026045 20.888811111
O 9.709769249 5.333491802 23.344167709
C 10.184720039 4.403059483 23.702798843
C 12.050242424 3.661487341 23.746608734
H 12.155003548 4.303023338 22.919139862
H 13.752886772 2.728581429 23.383022308
C 10.611553192 3.171065331 24.181507111
C 10.297414780 0.364726394 22.360027313
H 13.244109154 -1.276480317 20.669696808
H 11.239967346 -1.046590924 20.969114304
H 12.652606964 1.840708852 24.458600998
