58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.241898537 -0.964260578 22.712831497
C 9.654767036 0.337678432 21.150644302
H 7.321135521 -0.713752270 20.403587341
C 7.157100677 -0.233707517 18.064857483
H 5.705957890 0.798495710 17.186296463
C 5.634281158 1.556782126 19.133911133
C 5.343618870 0.130651474 21.415884018
H 4.899683475 0.598043382 22.250549316
N 7.750410080 -1.151226759 21.144453049
N 6.413558483 0.157732710 17.066446304
O 9.587181091 1.504849076 20.973909378
C 12.378436089 3.288458109 23.366765976
C 10.897905350 3.308126211 23.586999893
C 11.397454262 0.589718044 24.242963791
H 10.327587128 -1.218175530 23.737447739
H 11.758706093 -2.487820148 23.237798691
C 12.942192078 -1.596381307 21.963203430
H 13.571845055 0.188990697 22.079710007
C 12.814063072 1.847432971 23.322380066
F 13.909298897 -2.206308842 21.260061264
N 10.483540535 1.305146217 24.856960297
H 14.369042397 -0.678024769 23.321895599
C 4.313943863 0.754420340 19.213249207
H 3.492312193 1.443175793 19.216356277
H 3.455612183 -0.145042256 20.776874542
N 4.356512070 -0.021865951 20.419481277
C 7.096667290 1.131136656 18.903785706
C 12.527198792 -1.782719016 23.184087753
H 12.052139282 -1.802005768 21.255695343
C 10.508244514 2.483377695 24.625162125
N 11.700092316 0.962471664 23.025522232
H 9.726790428 -0.214301690 20.201860428
C 8.801832199 -0.710901141 21.950981140
H 7.857292652 1.291579604 21.391790390
H 8.167721748 -0.484409839 17.800445557
H 12.847590446 -1.831676602 24.249076843
H 8.392713547 -0.202408388 22.823307037
H 6.730077744 -1.124356031 18.516065598
H 5.335391521 2.503494978 18.705017090
O 7.269559860 1.340848804 22.439308167
H 11.636245728 0.149345666 21.272493362
O 9.547253609 -1.876133442 22.037490845
H 5.704693794 -0.832450509 21.639114380
H 8.097434998 1.035733223 19.334793091
H 7.315437794 1.794993401 18.066812515
H 4.194408894 0.090376720 18.396255493
C 6.648932934 0.998446107 21.292385101
N 6.430696011 1.578078628 20.159019470
H 9.908804893 5.086982250 22.928070068
O 10.552869797 4.758796692 23.516712189
H 12.621204376 3.857764482 22.492923737
H 12.907571793 3.811217308 24.135032654
H 13.628534317 1.881306291 22.631910324
H 10.354067802 2.846178532 22.776460648
C 11.003400803 0.096491843 22.130575180
C 13.513480186 -0.710270762 22.663251877
H 12.063917160 -0.109364510 24.716123581
H 13.247487068 1.559059978 24.265260696
