58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.033554077 -1.412277818 22.345344543
C 9.153494835 -0.230211243 21.762193680
N 7.363699436 -0.368727803 19.653573990
C 7.610370159 -0.151150763 18.564250946
C 5.518248558 0.400723189 17.687715530
C 5.223069668 0.534438610 18.998434067
C 6.066081524 -0.039717399 20.062187195
H 4.754012108 0.767108321 22.272230148
H 7.685201168 -1.469885588 21.286733627
N 6.952896118 0.351015151 17.522829056
O 10.284499168 1.114707708 20.143136978
C 12.981042862 2.696764469 24.154956818
H 11.045148849 3.101319313 23.846700668
H 12.010362625 -0.156730369 24.808620453
H 10.291052818 -0.186169371 24.504556656
C 12.625999451 -1.788568497 22.986415863
C 13.275963783 -1.108882666 21.873149872
H 13.704637527 -0.211134404 22.282968521
C 11.664183617 1.001760125 23.120386124
F 14.286135674 -1.851404071 21.427558899
H 10.756967545 1.861858010 24.756046295
H 13.660545349 -1.687079549 24.539260864
C 4.290661335 1.551789522 19.278583527
H 4.660403252 2.568018675 19.162284851
H 4.903750420 2.479191542 21.781690598
C 5.174355507 1.451359987 21.529144287
O 4.013631821 1.221912980 20.522647858
O 13.343894958 -2.329135180 23.901664734
H 9.324855804 -1.947964668 22.926488876
N 11.095313072 0.633165717 22.073469162
H 13.642749786 1.847538471 23.951589584
C 9.411108971 1.113183737 20.943330765
H 10.301591873 -1.907965541 21.453540802
C 8.291085243 -0.911649585 20.653699875
H 7.160406113 -0.227809459 16.706356049
H 11.060886383 -2.389787912 23.944761276
H 8.739776611 0.158108488 22.668607712
H 7.225654602 1.301889300 17.309907913
H 6.684339523 1.951200366 20.102691650
O 8.898340225 1.419435740 19.776201248
C 11.273221970 -0.259653836 24.120521545
H 9.377512932 1.847124577 21.769733429
H 5.623888969 -0.832330108 20.625753403
H 8.983241081 -1.367130637 19.987686157
O 4.788104534 0.333936900 16.787399292
H 3.448616505 1.450992584 18.621076584
C 6.280321598 1.234794021 20.886949539
O 6.674809933 1.261282086 22.092067719
C 8.693973541 5.117564678 22.451803207
C 8.916198730 4.796460152 22.923662186
H 13.290126801 3.532426357 23.502658844
H 12.341500282 2.517556667 21.818590164
C 11.540040970 2.243192434 24.054672241
H 13.115618706 3.027056694 25.145721436
C 11.286306381 -1.551060796 23.319948196
H 12.644839287 -1.005787134 21.000198364
H 12.922369003 1.087103009 21.261760712
C 12.169602394 1.394212484 21.973136902
