58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.800056458 0.051941976 22.508378983
C 9.300176620 -0.077817634 21.014923096
C 7.172890186 -0.744725704 19.918012619
C 7.783710957 -0.436961085 18.586622238
H 5.341803074 1.494318247 16.986898422
C 5.236608505 1.965970635 18.909345627
C 5.113087654 0.819013476 21.050132751
H 5.156499386 0.357595891 21.986616135
N 8.038355827 -0.744406641 21.049215317
N 6.668424129 -0.073655821 17.835014343
O 9.391874313 1.041449189 20.581289291
H 12.807585716 2.156429291 24.278648376
H 10.851954460 3.131292343 24.811838150
N 10.351117134 0.812653065 23.897272110
N 11.974985123 -1.051706672 24.200496674
H 12.302549362 -2.618804455 22.861995697
C 13.097496033 -0.939190149 21.959970474
C 13.356214523 0.519548655 22.175624847
C 12.147271156 1.286488533 22.530113220
F 14.117130280 -1.565867186 21.367853165
H 10.657884598 1.254814744 24.750722885
H 12.931767464 -0.501629412 24.290958405
C 5.742838860 -0.097052097 19.993812561
H 3.953948259 0.699191093 20.726808548
H 4.836641312 1.857923150 21.311712265
H 6.952024937 1.636367440 20.625139236
H 6.967971325 -1.807603478 19.789220810
C 12.760575294 -1.711253524 23.241952896
O 10.294552803 -2.237667799 22.505966187
C 12.348690033 2.536954880 23.411706924
H 13.726705551 0.935760558 21.259933472
H 10.054807663 -1.226780534 24.134223938
C 10.893754005 0.234312803 22.918895721
H 7.472663879 -0.751771152 21.830856323
H 6.221126080 -0.988651693 17.701766968
H 12.292896271 -1.022599816 21.282936096
H 9.482340813 -1.937455297 22.173315048
H 6.918629169 0.245237485 16.906061172
H 5.605105400 2.791189909 19.522689819
H 8.770078659 1.745930314 22.362136841
C 9.231834412 1.206076145 23.210723877
H 9.948792458 -0.771205962 20.480592728
C 5.870517254 0.737730563 18.834115982
O 8.818631172 -0.623900950 18.115573883
O 5.804152489 1.889310718 17.677034378
H 4.145114422 2.049221039 18.975759506
H 6.761586189 1.252745152 21.201614380
H 5.104688168 -0.950771511 20.056629181
N 10.206137657 5.631516457 22.859844208
O 9.438440323 4.849659443 23.257850647
C 10.852118492 4.355151176 23.370891571
H 13.098805428 3.123536825 22.906366348
C 11.297155380 3.395713329 23.879634857
H 8.639402390 1.739733696 24.029289246
H 13.710487366 -2.138815165 23.593080521
C 10.859416008 -1.213568926 23.377256393
H 14.154562950 0.659515023 22.880784988
H 11.727670670 1.721276641 21.672737122
