58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.801064491 -1.112705469 22.963115692
C 9.582045555 0.014795801 21.034843445
C 7.098589420 -0.476960391 20.096235275
C 7.908208370 -0.612205684 18.800659180
H 5.426367760 0.970894456 17.538772583
C 4.426737309 1.820560336 19.372964859
C 5.064507008 0.743788838 20.254356384
H 5.413682461 1.459305644 22.203178406
N 7.458394527 -1.274446607 21.033601761
N 7.045637608 0.176812649 16.964691162
O 10.383008003 1.115249991 21.098905563
C 12.424166679 2.528944731 23.503068924
C 10.611838341 3.697004080 24.047517776
C 11.301242828 0.445354819 24.285104752
C 12.080673218 -1.878767490 23.198015213
H 11.659347534 -2.702603579 22.733779907
C 13.418486595 -1.615471244 22.440212250
H 13.871934891 0.490118444 22.137296677
C 12.561619759 1.034116507 23.606018066
F 13.403568268 -2.170392990 21.292711258
N 10.491044998 1.495725393 24.693613052
H 14.114622116 -2.205707788 22.993247986
H 4.071433067 2.560944557 20.055896759
O 3.425510406 1.360209584 18.621097565
H 4.234948635 0.238241628 20.733791351
C 5.903471947 1.300437808 21.292367935
H 6.732055664 -0.107321724 22.377290726
H 12.327066422 -2.184942245 24.188194275
O 8.662422180 -1.694461823 22.921806335
H 13.383642197 0.717363656 24.176702499
N 11.730314255 0.418974310 22.813081741
C 9.337039948 0.958280563 20.326583862
H 9.722597122 -0.992098272 20.661445618
C 6.294680595 0.486703545 17.963857651
H 8.350736618 -1.475354552 18.445587158
H 11.440344810 -0.235655487 25.121538162
H 9.364979744 1.184928894 23.485630035
H 9.391408920 0.852201164 19.210670471
H 5.127772808 2.376798391 18.782585144
H 8.540410042 1.709125996 20.379280090
O 8.622671127 0.758390009 23.161336899
C 9.067294121 -0.407238990 22.518365860
C 5.816371441 -0.130517617 19.330059052
N 7.619564533 0.349532574 18.033369064
H 3.680826902 0.502967358 18.358440399
H 5.304639816 -1.002230525 19.053169250
C 6.827929497 -0.059451312 21.323059082
H 6.448744297 2.154400826 21.055704117
H 9.962843895 5.194193363 22.864139557
C 10.768885612 4.733296871 23.371316910
H 11.763679504 5.066003799 23.319986343
H 12.425789833 2.901119471 22.511253357
H 13.158209801 3.068221807 24.035276413
C 11.101550102 2.558888197 24.188396454
C 11.231145859 -0.779493272 23.115001678
H 15.079291344 -0.626099885 21.631753922
C 14.150424957 -0.413861781 22.061666489
H 11.940724373 0.685354054 21.849124908
