58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.009471893 -1.181805968 22.717473984
C 9.245606422 -0.114318043 22.213006973
C 6.495656967 -0.388094455 20.256742477
C 7.114888191 0.363692313 18.283935547
C 5.815700531 0.707727253 17.601268768
C 5.237830639 1.754585981 18.764759064
C 5.394099712 0.333901048 20.517024994
H 5.738774776 1.148500443 22.369493484
N 7.909187794 -0.609789491 22.107709885
N 7.025825977 0.474066734 17.031351089
O 10.369332314 0.919788063 20.346752167
H 12.501205444 3.127827883 22.917373657
C 10.883197784 2.906362534 24.183919907
C 11.144316673 1.397040606 24.283649445
H 10.730096817 -1.576411247 24.494340897
H 11.653963089 -2.273239851 23.045442581
C 13.656770706 -1.150609970 22.169893265
C 13.564270973 0.179299235 21.978559494
C 12.284514427 0.884126067 23.436925888
F 13.981813431 -2.075686216 21.362876892
H 11.177734375 1.210154653 25.330402374
C 12.467767715 -0.633773863 23.997411728
H 4.710456848 2.433569670 18.158369064
H 4.211167336 1.585861325 21.656204224
H 3.593264103 0.917076170 19.723115921
C 4.926414967 0.801057160 21.826141357
H 6.080934525 -1.342421532 18.666326523
H 12.487526894 -0.617538512 25.048601151
H 9.467440605 -2.086340666 22.640663147
H 9.210762024 1.830151081 22.971193314
O 12.349594116 0.642702341 22.132919312
C 9.223459244 0.869628131 20.946420670
H 7.765326500 -1.460409045 19.003055573
H 8.136185646 -1.661895633 20.564098358
H 9.117396355 0.543875217 18.477737427
N 13.495646477 -1.355659366 23.454402924
N 9.654424667 1.197943091 22.341959000
N 6.928828716 -0.896702886 18.971570969
H 5.862453938 2.387032509 19.376813889
H 8.384448051 1.502962351 20.689647675
N 9.758732796 -0.262503326 20.106233597
H 10.446316719 1.769067645 22.029148102
H 7.517260551 1.069810390 19.006608963
N 9.323172569 -0.321976066 18.872520447
O 4.800888062 0.272575080 17.074642181
N 4.569268227 0.879315197 19.579994202
C 7.470290661 -0.887552083 21.025156021
H 4.454608440 0.009049753 22.381561279
N 9.645684242 6.094466686 23.046970367
C 10.057418823 5.105155468 23.420373917
H 13.655755043 2.451571703 24.269544601
O 13.518985748 2.850645065 22.249937057
H 10.211033821 0.930696189 24.145078659
C 10.535367012 3.881199837 23.859420776
C 11.193691254 -1.457044125 23.543727875
H 13.838556290 -2.208457470 23.794996262
H 14.443675041 0.744461417 21.824451447
C 13.099162102 2.341432571 23.331010818
