58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.954874039 -0.707397521 22.825309753
C 8.758704185 -0.470595688 21.717571259
H 7.044913769 -1.330014825 19.876323700
C 7.524855137 -0.046952739 18.300035477
H 4.911540508 0.369048566 17.635698318
C 5.167518616 1.717326880 18.916042328
N 6.275538445 0.303319871 20.550020218
O 5.910653591 0.519023657 22.753221512
H 8.210700035 -1.362372756 21.743593216
N 6.685295582 -0.222163349 17.670541763
O 10.084072113 1.341382027 20.812595367
C 12.781872749 2.634701252 23.405645370
C 11.750491142 3.470618248 23.718074799
C 11.668989182 0.751950264 24.163122177
C 10.363016129 -1.811861157 23.353721619
H 12.415921211 -2.596657038 22.899908066
C 13.725051880 -1.018201351 22.441741943
C 13.666365623 0.484449387 22.505971909
C 12.421603203 1.248273849 22.992263794
F 14.272170067 -1.563881397 21.358034134
H 9.828845024 1.288825393 25.045888901
H 14.339578629 -1.406255960 23.247997284
H 6.403436661 2.322088718 20.513473511
C 4.361085415 1.652955055 21.158065796
H 3.562323570 2.161601067 20.690980911
H 4.647931099 -0.148667127 19.319875717
C 5.660227299 1.592111230 20.338624954
C 12.359086037 -1.639210820 22.449352264
H 9.854497910 -2.740406990 23.026454926
H 11.962305069 -0.119637869 24.661260605
C 10.661071777 1.543813705 24.486536026
N 8.625696182 -0.254999429 20.356245041
H 10.720611572 -1.635881901 20.646123886
C 7.370277882 -0.355450511 19.796745300
H 8.392117500 -0.603058100 18.002695084
N 11.257039070 -0.927294314 22.609224319
H 9.648976326 0.045867227 23.487348557
H 7.624197960 0.998477936 18.118711472
H 4.404418468 2.452446461 18.855262756
N 10.046534538 1.427057624 19.245803833
H 11.685606003 1.196799994 22.187137604
H 8.380478859 0.415285558 22.148315430
C 6.251645088 0.379770279 21.676074982
C 9.506454468 0.814029515 19.976896286
H 5.959518909 2.050178051 18.278045654
N 4.594170570 0.464053005 18.548728943
H 4.061008453 0.631866097 21.301872253
H 4.604237556 2.085370064 22.090944290
N 9.127618790 5.341838837 22.586341858
C 9.798255920 4.915477753 22.912393570
H 11.912354469 4.536559105 23.627807617
H 13.774591446 2.997882366 23.455665588
H 14.406526566 0.842395663 23.180377960
C 10.778140068 2.844047785 24.107606888
H 10.717351913 -2.023883581 24.345485687
C 11.604081154 -1.191720128 21.305845261
H 12.161337852 -0.553782165 20.652362823
H 13.893327713 0.862408519 21.535070419
