58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.114718437 -1.393198729 22.559972763
C 9.562306404 -0.490703076 21.811880112
C 7.311851501 0.383374453 19.468959808
C 8.045833588 -0.712674379 18.816360474
H 5.088885307 0.527613223 17.520391464
C 4.499631882 1.618471146 19.198863983
C 6.079470158 -0.012681923 20.241371155
H 5.802059174 0.102417216 22.346485138
H 7.859980106 -1.484210849 21.174404144
N 7.051284313 0.064110205 17.239065170
O 9.574762344 1.528276205 20.800855637
H 13.072195053 2.942999840 23.819456100
H 12.178857803 2.174372911 25.168773651
H 10.800143242 0.185682163 23.744817734
H 11.470305443 -1.201482058 24.576391220
H 12.011653900 -2.762943745 22.959281921
C 13.750854492 -1.865614653 22.581779480
C 13.327630997 0.633105278 22.804784775
N 12.578827858 0.977610946 23.678787231
F 13.843972206 -1.860397696 21.334575653
H 10.193322182 2.493909597 24.220632553
H 14.656657219 -2.017866135 23.137586594
H 5.355902195 2.226659536 17.396152496
H 4.060736656 0.335692585 20.710933685
H 4.386663914 2.622132540 19.468860626
C 6.660310268 0.002094330 21.712388992
H 7.932164192 1.031237602 20.034086227
C 12.642408371 -2.027908325 23.290960312
H 9.777050972 -2.115449429 23.304788589
H 9.476372719 0.670163631 23.420869827
C 12.283291817 0.667371869 22.348358154
O 7.757522106 0.368696719 22.553754807
H 8.799310684 -1.275794387 19.332485199
C 6.907904625 1.031111240 18.146902084
N 7.717757225 -0.941993535 17.656478882
H 13.175951004 -0.787106454 24.710746765
N 10.096485138 -0.076882005 23.015203476
H 7.533373356 1.862176299 17.902853012
C 4.936688423 1.022784114 20.482364655
O 9.815340042 1.888750553 21.699018478
H 10.720607758 -2.017508745 21.922918320
H 9.909872055 -0.254458666 20.810031891
C 7.888202667 -0.545738459 21.678466797
H 5.830549240 -0.927053690 19.800149918
C 5.423242092 1.384891033 18.020414352
H 3.568121910 1.273700476 18.922742844
H 5.807643414 2.006917000 21.012228012
O 4.927241325 1.812742949 21.642515182
C 10.047303200 5.018119812 22.688417435
N 9.263927460 5.678188801 22.307291031
C 11.101926804 4.161020756 23.094051361
H 12.029098511 4.436631680 22.671510696
C 12.260659218 2.321726322 24.134632111
C 11.026281357 3.029662848 23.832647324
H 12.025049210 -0.262002170 21.723827362
N 12.437540054 -1.340874314 24.384740829
H 14.413098335 0.448359340 22.700275421
H 11.675684929 1.420538068 21.878030777
