58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 9.287575722 -0.920167089 23.048828125
C 8.884286880 -0.536404729 21.851100922
C 7.303738117 -0.346885800 19.363180161
C 6.661464214 0.100321881 18.233785629
H 5.215253830 1.253572583 17.352752686
O 4.379081249 0.211212948 18.868831635
C 5.454395771 0.008332883 20.835000992
H 5.310056686 0.076381333 21.859498978
H 8.432116508 -1.317159414 21.287607193
N 7.150239944 -0.111807168 17.187223434
N 9.893995285 0.961939931 20.551832199
C 12.495962143 2.388651848 23.144720078
C 11.213731766 4.136221886 23.274688721
C 10.892943382 0.830440760 24.470811844
H 10.302142143 -1.930661321 24.399501801
C 11.892547607 -1.276049733 23.098520279
C 13.273515701 -1.176115155 22.438299179
C 13.501379967 0.291790813 22.335142136
C 12.915917397 0.923638701 23.576148987
F 13.505550385 -1.838275790 21.335466385
N 10.554529190 1.570134997 25.276872635
H 12.692366600 -0.718159854 24.949220657
H 5.448418140 -0.960367858 20.454193115
H 3.367346048 0.925360799 20.512496948
C 4.306164742 0.706202507 20.085535049
H 5.369905949 2.110960007 21.226678848
C 7.593205452 0.377049267 21.719871521
H 10.919949532 -2.139230251 21.399637222
H 11.346618652 -3.298139811 22.565488815
H 10.778106689 0.437870353 22.164327621
H 12.984493256 0.677787781 21.501842499
O 9.633742332 2.175638676 20.854442596
O 7.693221569 1.527150869 21.222433090
H 8.983652115 -1.455348730 19.408012390
N 8.367686272 -1.036360383 18.769832611
C 12.128917694 -0.214906961 24.170488358
N 10.144043922 0.080052629 21.471248627
N 8.021346092 -1.035477519 17.562679291
O 5.572039604 2.580015421 20.426620483
H 9.206515312 2.051317215 21.716783524
C 10.391189575 -1.597382307 23.392086029
H 9.484504700 0.509940505 19.767808914
H 7.183463573 1.432732821 19.709037781
C 6.983798027 0.513465464 20.426816940
C 4.988813877 1.939604282 19.389291763
H 4.369517803 2.656481743 18.939859390
C 5.339820862 0.915779948 18.345079422
H 7.039206028 0.258558124 22.645635605
S 9.040884972 5.922804356 22.681400299
C 10.575048447 5.108076096 23.044750214
S 12.051771164 5.313100338 23.227312088
H 13.228564262 2.913899660 22.605251312
C 11.529886246 2.833542585 23.361253738
N 9.971941948 1.437576413 24.072799683
C 11.159398079 -2.258428812 22.444278717
H 13.956369400 -1.681083083 23.081474304
H 14.532711029 0.498239487 22.228918076
H 13.664624214 1.167642236 24.292179108
