58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.403426170 -1.335871696 21.639953613
C 8.688055992 -0.318268090 21.322513580
C 5.946542263 -0.241129979 20.431879044
C 7.257628441 -0.058375247 18.065704346
H 4.847137928 0.813275635 17.445730209
C 4.829319477 1.183712959 18.437904358
C 5.321918488 0.738017917 21.342151642
H 4.570953846 0.248541415 21.917221069
N 7.830226421 -1.470908880 21.296607971
N 6.374969006 -0.303884923 17.258705139
C 9.151478767 0.900095284 20.425449371
C 12.636076927 2.856899738 22.930459976
C 10.835384369 2.588450670 24.519786835
C 11.791808128 0.699410915 23.655693054
N 11.067832947 -1.874359012 24.217554092
C 11.896255493 -2.041646719 23.212781906
C 13.405745506 -0.751684725 22.018100739
H 14.044090271 0.089506865 22.151842117
H 12.881425858 0.532116413 23.778318405
F 13.938003540 -1.665360451 21.278759003
N 9.969734192 2.054379463 24.885429382
H 13.746726036 -1.427729011 24.064300537
H 5.721615791 1.924666762 18.270269394
C 4.724644184 1.835887790 20.575672150
H 4.711447716 2.804765463 20.786172867
C 6.993596554 0.071757056 19.650835037
C 7.797548294 1.341423035 19.906919479
H 11.388130188 -2.413334608 24.980163574
H 10.197959900 -1.438861728 24.236438751
C 10.597271919 0.439063668 22.817480087
H 12.782067299 2.236992121 22.101148605
H 9.213455200 -1.366657495 22.887834549
H 9.637106895 1.594085693 20.994314194
H 7.348375797 1.913814545 20.651025772
H 7.911138058 1.898640037 19.007143021
N 12.064956665 2.083122730 23.975568771
H 9.821895599 1.089577913 23.075550079
H 8.291312218 -0.317358881 17.984279633
N 3.718240738 0.454697162 18.956916809
H 9.759796143 0.652525604 19.638195038
C 9.765703201 -0.788428962 22.200071335
H 8.228947639 0.223295361 22.136917114
H 8.106032372 -1.812285781 19.418409348
C 7.929205418 -1.065196276 20.152812958
O 6.866151810 0.807163358 17.020599365
N 4.246697903 1.399464250 19.439046860
H 5.533992290 -1.181436419 20.490306854
H 5.951275349 1.133097887 22.093452454
S 9.968440056 5.795604229 22.533927917
C 11.229085922 5.015610218 22.867879868
C 12.353590012 4.227100849 22.947307587
N 13.515976906 3.947636843 22.928726196
H 11.472244263 0.337316006 24.659271240
O 10.488706589 3.543212175 24.831201553
H 11.661338806 -2.578086853 22.348175049
O 12.321319580 -0.233359680 21.356130600
C 13.118542671 -1.454964519 23.258628845
N 11.707184792 0.639629483 22.163772583
