58
stable:False satoms:33 tatoms:58 sratio:0.5689655172413793
C 10.222091675 -1.077546716 23.209905624
C 9.357324600 0.522578120 20.990657806
C 6.574045181 -0.857529461 20.323886871
C 7.630903721 -0.627483070 18.108177185
C 5.305128574 1.083667636 17.862100601
C 4.245918751 1.345078230 18.920438766
C 5.601019382 1.260691881 20.580429077
H 5.088533878 0.954309821 21.511875153
N 8.221043587 -1.117846489 21.896041870
N 7.187358856 0.265472949 17.175624847
O 10.236014366 1.158702970 20.975795746
N 12.958830833 2.829370260 23.464353561
C 11.793533325 3.126214266 23.692260742
H 10.740505219 0.272553474 24.630743027
H 11.845569611 -1.806894064 24.049676895
O 12.526397705 -2.341351032 23.557823181
C 13.348937988 -1.522273064 22.856071472
H 13.756490707 0.458083570 21.716407776
C 13.411087990 1.741836667 23.890201569
F 13.805428505 -1.941848397 21.657762527
H 9.904414177 2.163166285 24.159427643
H 14.248473167 -1.256174326 23.425407410
H 4.937509537 0.479021996 17.108951569
H 3.414871216 1.877402306 18.449644089
H 3.829647779 0.435753167 19.328882217
H 7.775099754 1.293025374 22.282072067
C 7.130324364 -0.491991729 21.810441971
C 11.089606285 -1.232942700 22.325969696
O 10.343165398 -2.093981266 22.931106567
H 8.996959686 0.520728409 23.063627243
C 12.783714294 0.557025492 22.118343353
H 8.860440254 -1.478241444 21.224884033
C 9.073534012 -0.058879819 19.820430756
N 8.886448860 -0.612381220 18.901014328
C 6.676303864 0.341936022 18.221817017
N 12.317815781 -0.570244789 22.787866592
N 10.826311111 2.166942835 23.864118576
H 7.450016022 -1.661085367 17.975395203
O 4.683625698 2.133588076 19.876420975
O 7.732015133 2.458235502 20.710569382
H 8.585923195 -1.636548758 22.720275879
C 8.323287964 0.311825961 22.183830261
C 6.532668591 0.547974646 19.829160690
H 5.770445824 -1.353813171 19.494464874
H 5.623164654 2.007410288 17.504980087
C 6.513002396 -1.913214207 20.088773727
C 6.805109024 1.610779881 20.470893860
H 6.266148090 -0.486612588 22.422864914
N 9.930663109 6.251008034 22.913795471
C 10.903260231 5.588729382 23.198188782
C 11.955016136 4.829506397 23.432083130
H 12.973818779 5.018412113 23.353937149
H 14.214880943 1.701502562 24.524862289
H 11.819024086 1.330188155 25.427566528
H 11.286641121 -1.370267510 21.249666214
C 12.551005363 0.609926522 23.452878952
H 12.251574516 1.200857997 21.416471481
C 11.423666954 1.015679955 24.473913193
