58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.154991150 -1.509704828 22.199832916
C 9.089191437 0.129977256 21.677909851
H 6.772595882 -1.258738637 19.876899719
C 7.210758686 -0.884535134 17.776559830
H 4.792203426 0.785439551 17.514196396
C 4.760105610 0.690547764 18.558467865
C 4.902368546 0.662349641 21.080873489
H 6.065684319 0.664934456 22.700160980
N 8.173092842 -0.877587914 21.202390671
N 6.681829929 0.247452036 17.390121460
O 9.553525925 0.994668067 20.940294266
C 12.649239540 2.506114721 22.775091171
C 10.572595596 2.667784929 23.861526489
C 11.487676620 0.448176950 23.924077988
H 10.351323128 -1.266430020 24.523269653
C 12.226302147 -2.197037697 23.127695084
C 13.177422523 -1.420380473 22.114286423
C 13.108102798 0.014621725 22.491193771
O 13.164420128 2.034147739 24.010261536
F 14.255940437 -1.781076789 21.560287476
H 10.191845894 2.377904892 24.797304153
H 12.686290741 -1.899803400 24.050472260
C 8.302130699 -0.050656889 19.171592712
H 3.752858877 0.908156157 18.879318237
H 4.315850258 1.590320230 21.329986572
H 4.056951046 -0.018896252 20.874753952
C 6.222324848 0.868094325 20.520236969
H 11.529500961 -2.948635817 23.423093796
H 11.447094917 -2.124729872 21.265625000
N 11.585859299 0.108914383 22.635993958
H 12.109227180 0.239953846 24.775911331
H 8.485600471 0.602007806 22.442146301
H 8.610234261 0.957110763 19.316482544
H 7.077429771 1.440568805 20.730302811
C 7.708040237 -0.099077351 17.766956329
H 13.678789139 0.095983997 23.388031006
H 9.414057732 0.168120250 24.259521484
H 4.975579739 -0.351618499 18.703521729
H 5.254445553 2.500584841 19.402219772
H 9.904932022 2.394964695 23.064794540
C 10.315312386 -0.527632058 22.516021729
H 9.193323135 -0.616026938 19.168842316
C 7.481729031 -0.594958305 20.169654846
H 8.415812492 0.270899951 17.068103790
H 6.514117241 1.834509134 18.500465393
C 5.719887257 1.592397451 19.154752731
C 5.817622185 0.227847815 21.729476929
H 5.959339619 -0.852436543 21.962530136
Cl 9.959619522 5.398302078 23.258043289
C 11.619425774 4.865055084 23.497217178
H 12.820998192 5.102305889 23.531232834
H 13.408698082 3.183351278 22.391975403
H 12.051678658 2.450886726 21.808017731
C 10.866592407 4.110409737 23.615480423
C 10.325740814 -0.368163198 23.901184082
N 12.260637283 -2.221824646 21.807754517
H 13.483957291 0.685478210 21.755794525
C 11.894604683 2.023902416 23.683086395
