58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.262243271 -1.541442037 22.794914246
C 9.189430237 -0.641174436 20.629993439
C 6.675120831 -0.367386103 20.028470993
C 7.179049969 -0.509236515 18.574050903
N 5.373625278 0.778731346 17.686164856
H 3.890020132 0.694498837 19.141233444
N 5.599563122 0.526146293 20.083202362
H 4.968995571 0.032800898 22.347906113
N 7.853056431 -0.258134812 20.888246536
N 6.803579330 0.705540001 17.786653519
H 10.125301361 1.038886189 20.783285141
C 12.485555649 3.144342184 23.749267578
O 11.427843094 3.048005104 24.621337891
C 10.877599716 0.374197543 23.799379349
O 12.024271965 -0.510986865 24.157766342
H 12.683087349 -2.511805773 22.821609497
C 13.392397881 -1.723502278 22.675231934
H 14.013829231 0.537165821 22.088375092
H 13.123965263 1.284220934 24.438259125
F 13.757812500 -1.809761286 21.412694931
H 10.833580971 2.331484318 24.732830048
H 14.322620392 -1.847536445 23.228626251
H 6.993968964 1.542498589 18.293910980
C 4.838713646 1.094423532 18.979780197
H 4.590030670 1.994287252 21.175380707
C 5.547283649 1.516147971 21.072364807
H 6.281272888 2.268661499 20.870800018
H 10.704609871 -2.042513132 21.972137451
H 9.222761154 -1.675783038 22.913112640
N 10.287365913 0.150787517 21.139219284
C 13.270495415 1.803595304 23.560062408
C 9.035158157 2.176608562 21.987703323
C 8.046693802 0.875706375 20.562639236
H 9.436071396 -0.684946537 19.574342728
O 6.971497059 -1.476695657 17.792312622
N 13.123299599 0.634803832 22.537483215
H 10.240202904 0.266621977 24.675609589
H 7.141998291 0.533373594 16.874946594
H 4.759162903 2.178388119 18.970582962
O 8.205072403 1.812434316 21.428783417
C 10.440985680 0.016376359 22.524944305
H 9.101525307 -1.661846519 20.973474503
H 6.660944462 0.071418807 22.323730469
O 8.131404877 -1.423063397 18.365427017
H 5.140858173 -0.147368520 17.434701920
C 5.782185078 0.685625672 22.288116455
H 6.237772465 -1.294833899 20.331148148
H 5.846957207 1.322753429 23.131441116
S 9.149408340 5.216660976 22.508707047
C 9.889729500 3.956015348 22.634220123
H 13.150237083 3.933601856 24.127555847
H 14.254559517 2.171933413 23.354997635
H 12.230400085 3.443519115 22.770582199
C 10.061893463 2.593465328 22.625864029
H 10.729240417 -1.980150700 23.641439438
C 12.811916351 -0.538170040 23.165445328
H 12.628483772 0.517148852 21.565912247
C 10.746544838 1.335109949 23.002435684
