58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.786755562 -1.035560966 23.398807526
C 10.614445686 0.536657929 21.357555389
H 7.406794071 -1.331918001 18.676027298
C 8.003367424 -0.573457003 18.979503632
N 5.935412884 0.650538981 17.797672272
C 4.961392403 1.249011636 18.390739441
C 5.114809513 0.375171185 21.269613266
H 5.433452606 0.278818369 22.266365051
N 7.448305130 -0.843147755 21.273647308
H 6.540215015 0.099431336 17.446601868
O 9.629615784 0.851665616 20.563232422
C 12.202944756 2.926518679 23.229642868
C 11.428153992 3.675747395 23.939819336
C 11.294966698 0.650281310 24.070676804
H 10.953116417 -1.200827241 24.954160690
H 11.517119408 -2.696363211 23.168128967
C 13.745570183 -1.392819405 21.846258163
C 13.671227455 0.557351470 22.417623520
C 12.941690445 0.734061539 23.456272125
H 14.316476822 -2.242237329 21.411716461
H 10.583868980 1.083985806 24.724483490
C 14.426092148 -0.221207872 22.168745041
H 4.240277767 0.664831161 18.915224075
H 4.631406307 2.263364553 20.241006851
H 5.481832027 2.424156189 21.644222260
H 5.594406128 -1.603047371 20.973283768
C 6.735324383 1.420619369 20.167911530
C 10.988788605 -0.878468812 23.974676132
C 11.998022079 -1.808920145 23.284084320
C 9.660742760 -1.210747242 22.066261292
C 12.094264030 1.467645526 23.404037476
H 7.921319962 -0.430984586 22.007396698
N 9.069846153 -2.279957056 21.716274261
C 7.170738220 -0.125079349 20.228538513
H 8.928917885 -1.007133365 19.265619278
H 12.846328735 -1.842617154 23.906707764
H 9.368767738 0.900251389 22.640722275
H 5.474525928 -0.920434415 19.445503235
H 4.370442867 1.984027386 17.853256226
H 7.543845177 1.951645136 20.601169586
C 9.793417931 0.430467546 21.745672226
O 10.078427315 -1.664520502 20.973657608
C 6.247654438 1.625759840 18.738275528
H 8.216679573 0.208082691 18.333042145
H 6.641682625 2.541282654 18.339395523
C 5.394718170 1.752985716 20.822898865
C 5.993855953 -0.706652880 20.560373306
H 4.085608006 0.169234231 21.292455673
N 9.195936203 6.246774673 23.034107208
C 10.125005722 5.649160862 23.254957199
H 12.033854485 5.341104984 22.823923111
H 12.957820892 3.207815409 22.594392776
C 11.269747734 4.853466988 23.346803665
H 11.006422043 3.407983065 24.872901917
H 11.898870468 -1.063221216 21.349431992
N 12.522965431 -1.512528181 21.928752899
H 15.470957756 -0.060379330 22.196117401
H 13.537221909 0.452691197 24.273958206
