58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 11.128813744 -1.320175648 21.441751480
C 8.840462685 0.310183913 20.979253769
C 6.956763268 -0.990671635 20.454643250
H 8.059871674 -0.583323002 18.750335693
H 5.479578495 1.055983305 17.477108002
C 4.584296227 1.626694560 19.385251999
C 4.995046616 0.462281257 20.151172638
C 5.201176167 0.693507612 21.531106949
N 8.264690399 -0.903592408 20.814361572
H 7.068334103 0.886374176 17.687849045
O 10.107193947 0.707962036 20.619539261
H 13.234773636 2.542651176 22.938053131
C 11.021702766 3.816674948 23.843469620
H 11.598479271 0.489470989 24.255764008
H 12.189677238 -1.400296688 24.424062729
O 12.443256378 -2.292340517 22.493963242
C 13.807705879 -1.486369610 22.250402451
C 13.738001823 -0.193488240 22.379232407
C 12.998164177 1.930570364 23.777135849
F 14.013262749 -1.916287661 21.096706390
H 10.173630714 1.983071327 24.687299728
C 12.522739410 0.090209007 22.282390594
H 4.972337246 -1.186014414 18.128292084
H 5.085416794 2.526307106 19.455196381
H 5.660717487 2.219550133 22.715490341
N 6.899789333 2.006301165 21.176477432
C 8.004836082 1.545500040 20.520626068
H 11.028933525 -2.547864676 23.993133545
H 9.315409660 -1.518857360 22.470092773
C 10.215465546 2.511158943 23.779676437
C 11.474897385 -1.135823011 22.441080093
C 9.872638702 0.502233565 21.923622131
H 6.417422771 -0.997928441 21.385593414
H 7.889954567 1.357837200 19.482900620
O 8.644629478 -0.439365953 18.087347031
C 11.792396545 -1.865760326 23.558540344
C 11.868320465 0.985532820 23.376642227
H 6.578237057 -1.394814253 17.532653809
H 3.807099104 1.534954309 18.701353073
H 8.747390747 2.318756580 20.669376373
C 10.741424561 1.614786148 22.704872131
C 9.926869392 -0.709268868 22.762275696
H 6.809352875 -1.965419412 20.043909073
C 5.980736732 -0.727911890 18.194580078
C 6.187322617 0.470317453 18.040893555
H 4.205157757 -0.248927504 20.098236084
C 6.211522102 -0.099614158 19.425256729
C 5.949135303 1.645645261 21.865291595
N 9.620786667 5.747138500 23.498107910
N 10.305961609 4.990772724 23.948617935
H 12.804212570 2.655766964 24.585903168
O 12.167088509 4.077273846 23.649868011
H 13.830175400 1.390517831 24.128551483
H 9.236967087 2.904434204 23.569616318
H 9.798473358 -0.612887025 23.795820236
H 14.477283478 -1.950116515 22.937171936
H 12.461069107 0.596607089 21.326593399
H 11.114930153 2.253251314 21.945194244
