58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.155408859 -1.016469359 23.847965240
C 8.949741364 -0.576116323 21.118408203
C 6.826643467 -0.385377586 20.819410324
H 8.229002953 -1.355707169 17.976404190
N 5.451105595 1.017575026 18.077339172
H 3.639947653 1.181237936 19.862552643
C 5.594235897 0.053742092 20.040109634
C 5.212462902 0.724263430 22.433181763
N 7.784965515 -1.022970080 21.307233810
H 6.812091827 -0.003033320 17.051433563
O 9.188204765 1.048462152 21.180627823
H 12.323872566 2.875389814 25.177709579
C 11.664191246 2.906490088 24.387338638
C 11.194128036 1.403267503 24.283695221
N 12.127831459 -1.056248784 24.449634552
H 12.047565460 -2.560293436 23.187431335
C 13.067420959 -1.241440177 21.964031219
C 13.598725319 -0.009580743 22.259456635
H 13.577587128 0.445557058 24.304420471
F 13.980786324 -2.099098206 21.558134079
H 10.542215347 1.095390439 25.025215149
C 12.940172195 -0.222554713 23.819887161
C 5.375181675 1.451955557 19.328075409
N 4.057190895 2.007792950 19.601636887
H 5.609937668 0.479109973 23.295623779
C 5.789885998 0.159614071 21.273767471
C 6.880227089 0.687090933 17.839149475
C 12.491621017 -1.608873606 23.339347839
C 9.852607727 -1.463991284 21.977958679
H 10.886028290 2.124687910 21.692481995
N 11.069113731 0.357085854 22.571235657
C 10.600226402 1.144076586 21.414060593
N 7.974739075 -1.297835588 18.950435638
H 9.377462387 -0.726809978 20.112020493
N 7.866483688 0.107467249 18.724742889
H 11.850801468 -1.254230738 25.313310623
H 11.082356453 0.817440689 20.512556076
H 5.087400913 1.397338629 17.287855148
H 3.762626410 2.440851212 18.764585495
C 8.625024796 2.165376902 21.500434875
H 9.059213638 0.135919929 23.300174713
C 9.874732971 -0.484999180 22.965631485
H 8.096558571 0.624815822 19.479158401
H 7.011699200 -1.570578456 19.052659988
H 4.993287563 -0.637334526 19.452972412
H 7.277304173 1.651712894 17.628671646
H 6.104300022 2.090358019 19.763282776
H 4.418850422 1.323893309 22.379085541
S 8.430014610 3.582962275 21.918655396
H 12.116194725 4.814419746 23.454267502
H 12.549832344 3.489095926 22.443527222
C 12.531490326 3.829021454 23.433727264
H 13.516591072 3.738327503 23.792156219
H 10.748667717 3.418382645 24.484949112
O 10.459768295 -2.439896345 21.790508270
H 12.310618401 -1.257585526 21.216995239
H 14.201823235 0.688401103 21.917081833
C 11.714681625 0.796977639 23.496248245
