58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.445420265 -0.814573288 23.454227448
C 9.096521378 -0.260409057 20.914188385
H 6.218365669 -1.212306976 20.203104019
H 8.357960701 -0.300039172 18.510292053
C 5.381703377 0.476411372 17.797029495
C 4.628026485 0.818294287 19.970170975
C 5.416327953 0.517298102 21.058708191
H 5.034099102 -0.126547977 21.791931152
N 7.842859745 -0.241632000 20.705921173
H 6.356513023 0.684252143 17.397111893
O 9.933545113 0.618300319 20.473936081
C 12.444943428 2.985191107 23.397647858
H 10.840187073 2.990082502 24.587741852
C 11.245244026 1.141198158 24.151332855
H 10.584490776 -1.278186202 24.672515869
H 12.145318031 -2.625699759 22.841579437
C 13.531024933 -1.298057318 22.223398209
H 14.263760567 0.612276793 22.788743973
H 13.273912430 2.421919107 23.198781967
F 13.972082138 -1.599258900 21.023435593
O 10.270295143 1.064852238 24.744155884
C 13.392968178 0.185934320 22.499893188
O 5.542907715 -0.797183335 18.332189560
C 4.814783573 1.573674917 18.723770142
H 4.804298878 2.469655514 21.088333130
O 4.476686954 1.618378758 21.072589874
H 7.071784019 1.596559167 21.305206299
C 10.291897774 -1.408364773 23.659957886
H 10.081401825 -2.428820372 23.491868973
H 10.674303055 1.950723290 21.734884262
C 12.248603821 0.156686634 23.563129425
N 9.266898155 -1.528195381 21.090326309
C 9.686416626 1.531375647 21.437671661
C 6.576555729 -1.058820963 19.208984375
C 7.621947289 -0.013650109 19.192716599
H 12.729004860 -0.292060733 24.394422531
H 10.989644051 -0.324096799 21.965032578
H 7.320566177 0.996121585 18.969514847
H 4.568140507 0.378839612 17.125520706
H 9.136628151 2.369531393 20.964681625
H 10.123998642 -1.948630571 21.446664810
H 9.203798294 1.300432563 22.346342087
C 6.876860619 0.560068667 21.416208267
H 8.514899254 -2.028678894 20.628608704
H 3.860243082 0.116343275 19.662027359
O 4.450913906 2.633112907 18.521341324
H 7.065445423 -2.006941319 19.064348221
H 6.895186901 0.259228259 22.438102722
H 10.196887970 4.752551079 22.437965393
H 10.952983856 5.864694595 23.550546646
C 12.224121094 4.322933197 23.006977081
H 13.083598137 4.827534199 22.665882111
N 11.478363037 2.433799267 24.075746536
C 11.056692123 4.960000038 23.021318436
C 11.389950752 -0.838290036 22.788816452
H 14.255987167 -1.722325325 22.884262085
H 13.105969429 0.739194155 21.605649948
N 12.247929573 -1.813940406 22.334133148
