58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.067483902 -1.190936804 22.715192795
C 9.564442635 0.313461542 21.307929993
C 7.222765923 -0.059799355 18.551126480
C 7.955806732 -0.898754179 17.702085495
H 5.608403683 0.684682965 17.328756332
H 4.446689129 1.086440563 19.095912933
C 5.318409443 -0.343914390 20.839765549
C 5.218711853 0.464435577 21.832906723
H 7.769512653 -0.994385242 21.586906433
N 6.179313183 -0.050240837 17.645448685
O 9.544748306 1.452967048 20.816949844
H 12.457475662 3.372644186 24.617322922
C 10.476422310 3.025870800 23.931854248
C 10.327886581 1.876407385 24.171060562
C 11.389545441 -0.754893661 24.339111328
H 12.835023880 -2.367199659 22.986288071
C 13.015075684 -1.533844948 22.338832855
H 14.006225586 0.309749156 22.463203430
C 12.813132286 1.601416707 24.090059280
F 13.950378418 -1.903149724 21.469642639
H 10.783060074 1.543452740 25.087512970
H 14.196593285 -0.687676191 23.898265839
H 5.380433083 -0.511021614 18.200828552
C 4.922196865 1.695935726 21.351924896
H 4.185522079 2.410485029 21.630563736
N 5.758747578 1.884233236 20.421398163
O 5.650254726 -1.085545301 20.072074890
C 10.765134811 -0.564951360 22.209613800
C 12.264960289 0.274313360 23.655492783
C 10.783447266 2.179709911 22.824405670
C 11.542140007 0.703725100 22.499147415
H 8.845968246 0.503859699 22.160432816
H 7.351581573 -2.004993439 19.476554871
C 7.035770893 -1.036664128 19.731924057
H 9.050004005 -0.845840096 19.347293854
H 10.560493469 -0.482774138 24.866050720
N 9.216275215 -0.637274802 20.379816055
H 7.453914642 0.950912654 18.833282471
H 4.473030567 2.808327436 19.103397369
H 9.915241241 2.450969458 22.203699112
H 11.470650673 -1.762277484 24.113441467
O 10.378061295 -0.246198893 20.037225723
N 7.753939152 -0.595573604 20.723407745
O 8.451735497 -0.261972070 17.643241882
H 5.778721333 2.087769985 18.349664688
C 5.071183205 1.928041458 19.125682831
H 6.665740967 1.550565004 20.515308380
H 5.487554073 0.149993241 22.782976151
N 9.644367218 4.607522964 23.712633133
O 10.731554985 4.733491898 23.749784470
H 13.606929779 3.340956450 23.312454224
C 12.994557381 2.784080505 23.986801147
H 11.554474831 2.775810003 22.318983078
H 9.343019485 1.425898433 24.261066437
N 11.743805885 -1.424517751 21.705867767
H 11.950700760 -1.335597634 20.742788315
C 13.537389755 -0.377151847 23.109638214
H 12.097929001 0.944077849 21.644790649
