58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.524003983 -1.138701558 22.384284973
C 9.798146248 -0.369779974 21.699272156
C 7.108427048 -1.052770615 19.538385391
C 7.435287952 -0.496326238 18.234825134
C 5.184237003 0.491469234 17.795499802
C 4.432179928 1.370377541 18.795022964
C 5.323222637 0.870604038 19.863328934
H 5.350172997 0.089428678 22.749855042
H 7.900159836 -1.298373580 21.373918533
N 6.472681522 0.499417990 17.893419266
O 9.656507492 0.718069136 20.890846252
H 12.500823975 3.068636656 24.649984360
O 10.602575302 2.620957851 24.623203278
C 11.134387016 0.503880620 24.392518997
H 11.910898209 -1.225547910 25.261981964
C 11.692581177 -1.710048914 23.298231125
O 12.966023445 -1.485707641 23.019540787
C 13.555599213 -0.422946572 22.395980835
H 13.061682701 1.279087782 24.193437576
F 13.992056847 -2.228749752 21.163774490
N 10.339269638 1.312494159 24.798440933
H 14.551534653 -0.262991309 22.805850983
C 6.576147556 1.443903923 19.029886246
H 3.405743837 1.167155743 18.924219131
O 4.548390865 -0.043863710 20.512594223
N 6.081424713 0.359625429 22.225116730
C 7.686991215 1.528664231 19.982618332
H 11.521393776 -2.749747515 23.391775131
H 10.269080162 -1.371187925 24.801521301
C 11.854022980 1.473356724 22.384267807
H 12.461050034 -1.100755811 20.787591934
H 8.737691879 -0.986657262 23.202892303
N 7.899781704 -0.832362711 20.541194916
H 6.252818108 -1.614556313 19.640165329
H 7.446260452 -1.233563185 17.459146500
C 11.217695236 -0.983219147 24.538351059
H 10.754611015 1.436695814 22.277648926
H 6.519387722 2.373089075 18.489271164
H 4.537353039 2.439166307 18.715217590
H 7.011085510 0.627841771 22.189777374
N 9.421326637 -1.236049056 22.536184311
C 8.500632286 0.421524942 20.669717789
H 8.397702217 -0.054581463 18.299314499
H 8.449849129 1.869605660 19.338857651
H 4.613421917 -0.157018080 17.197183609
H 7.336155415 2.187391996 20.727392197
H 4.836356640 1.882364273 21.550750732
C 5.238686085 0.955347717 21.164251328
H 10.229543686 4.993815899 23.366727829
H 11.661396980 5.556190968 24.155944824
C 11.279408455 4.703197956 23.657775879
O 11.933103561 3.878248692 22.899377823
H 12.083559990 2.366114855 21.806463242
C 11.612654686 3.389250994 24.136083603
C 13.487366676 -1.033150673 21.076269150
N 12.827760696 0.619366169 22.225297928
H 14.064415932 -0.453850001 20.398317337
C 12.318280220 1.034669518 23.480308533
