58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 10.185244560 -2.231096029 22.670850754
C 8.509250641 -0.040294975 22.092687607
C 7.312443256 -0.992430568 20.082071304
C 7.572733879 0.243168965 18.487531662
C 5.393216610 0.876185954 17.466045380
C 4.495324135 1.160475373 18.496871948
H 5.136222839 -0.056518707 21.233173370
H 5.344205856 1.301244855 22.214366913
N 8.425453186 -0.820672870 21.123092651
N 6.722816467 0.405178875 17.525983810
O 9.844135284 1.347538829 20.882019043
O 12.616973877 3.209708691 24.651168823
H 11.577919006 3.376456976 24.776765823
C 11.744872093 0.443924934 24.673742294
H 11.170791626 -1.578468919 23.881389618
H 13.036053658 -2.348260403 23.263465881
C 13.217143059 -1.787904024 22.438907623
H 13.811011314 0.221875384 22.183570862
C 12.471681595 0.742778718 23.575309753
F 14.178512573 -1.896296024 21.516576767
H 10.856859207 0.945399404 24.910114288
C 13.496309280 -0.298909992 23.006723404
C 6.231590271 1.377708435 20.167545319
H 3.481510401 1.063035846 18.293037415
H 4.185226440 2.005162001 20.384170532
H 6.776566029 2.234759808 20.452528000
H 6.676261902 0.680120707 22.075016022
H 12.433789253 -2.482798815 21.955953598
C 10.750975609 -1.387113571 22.908946991
C 10.319211960 1.443310618 22.096778870
C 10.406097412 -0.061190251 22.614191055
H 8.591670990 -1.663509250 21.734035492
H 9.280907631 -0.792687356 20.567993164
H 7.903654099 -1.586888433 19.376720428
H 8.595382690 0.077551953 18.221998215
H 12.167380333 -0.245297551 25.356559753
N 11.005502701 -0.684645891 21.750530243
H 7.096504211 0.419533670 16.598121643
C 4.902438641 1.936122179 19.581665039
H 10.376358986 2.020607233 20.432777405
H 9.325139046 -0.338352919 24.105253220
N 9.012648582 -0.066618621 23.184291840
O 5.978704453 -1.589709997 19.859346390
O 6.476117611 -1.680506229 20.909267426
O 5.055168629 1.084007263 16.372919083
H 5.071332455 2.899083376 19.162185669
N 7.143252373 0.448724806 19.697011948
C 5.755598068 0.781794786 21.527257919
O 9.594056129 4.547237873 22.024505615
S 10.596729279 5.329755306 22.874746323
N 12.704874039 4.235796928 24.182243347
C 10.941117287 3.858974934 22.482404709
H 12.991723061 2.471896410 22.784776688
H 10.291802406 2.480140686 23.824344635
H 11.839107513 -0.722150624 21.303625107
N 12.355278015 1.731258035 22.865102768
H 14.175251007 -0.446525276 23.803955078
C 10.935296059 2.373609543 22.921865463
