58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 10.211202621 -1.540421486 22.788597107
C 10.432543755 -0.194075659 20.935655594
C 7.040715218 -0.453710079 20.321287155
H 7.760475636 0.774496853 18.406312943
H 5.422208309 1.391726851 17.352703094
C 5.561159611 0.725976348 18.154127121
C 5.656944752 0.502417028 21.633964539
H 4.925652981 -0.046225071 22.165016174
N 7.387537479 -1.224786401 21.293581009
H 7.113993645 -0.089480378 17.080413818
O 10.037944794 0.919949114 20.472806931
C 13.058033943 2.330256939 23.504510880
H 11.354160309 3.954560518 24.650653839
C 11.429931641 0.092039175 24.420181274
H 11.182419777 -0.923792064 24.818536758
O 11.831715584 -2.551527023 23.345428467
C 13.591732025 -1.147144318 22.193334579
H 13.574934006 -0.086001948 21.922132492
C 11.816043854 2.787052393 22.977558136
F 14.155354500 -1.805921555 21.213169098
H 10.231334686 1.995092869 24.195177078
O 14.480501175 -1.523207545 24.406362534
H 6.441358566 2.122097254 19.489501953
O 3.516640425 1.783525586 20.468896866
H 4.023444176 1.632971048 21.243469238
H 4.587639809 3.284138441 19.738435745
N 5.807775497 0.386054665 20.399383545
C 10.142354012 -0.570611596 22.464794159
H 8.406163216 -0.726895332 23.248174667
H 9.900429726 2.013473034 22.467708588
N 13.307839394 1.090522408 23.703920364
C 11.084650993 0.406165093 23.251070023
C 9.502410889 -0.511949956 20.172416687
H 9.236437798 -1.656868458 20.187389374
N 7.103209972 -0.996927023 18.971837997
N 11.683212280 -2.521614552 21.891412735
N 12.361855507 0.206104487 23.447818756
H 4.868922710 -0.081227072 18.040967941
C 4.334341049 2.281764984 19.495710373
H 8.255913734 0.970882833 21.131053925
N 8.868730545 -0.159141123 22.611106873
C 8.093807220 -0.112676233 21.262863159
H 6.772790909 -1.842825532 18.874675751
H 9.199977875 -0.369992197 19.153194427
C 6.975469589 0.118717246 18.087001801
H 3.805963755 2.246434212 18.578809738
C 5.604491711 1.438218474 19.438774109
H 6.245131493 1.121666312 22.283458710
H 10.553253174 4.606552124 23.187110901
C 11.463635445 4.182543278 23.610006332
H 12.279937744 4.882852554 23.474428177
H 13.818711281 3.051867247 23.678922653
H 11.978064537 2.967035770 21.934415817
H 11.404656410 0.775727749 25.296953201
C 12.411825180 -1.985210896 22.580219269
C 13.998306274 -1.436970949 23.433095932
H 11.611943245 -0.384593964 20.878280640
C 10.633929253 1.871528268 23.205200195
