58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.373036385 -1.052937150 23.089000702
C 9.775077820 -0.678582072 20.667154312
C 7.441621304 -0.403802246 18.816980362
H 8.408767700 -0.199810266 18.335189819
O 5.118443012 1.030480266 16.695575714
C 4.643111706 1.453462243 20.008440018
C 5.505999088 0.762937427 20.703027725
C 5.659350395 0.915650189 22.117502213
N 8.123557091 -0.967873394 21.593475342
N 6.659619331 0.176407665 17.730987549
O 10.592536926 1.285437107 21.315305710
C 12.057317734 3.528183222 23.732828140
H 11.677245140 3.142222881 24.575737000
C 11.379561424 0.507619917 24.644344330
C 11.501383781 -0.610248625 23.889667511
C 11.899869919 -2.318354130 22.054880142
C 13.063098907 -1.529280901 22.302209854
H 13.334230423 0.670254529 22.000562668
C 12.794573784 1.325346470 22.622539520
F 14.076473236 -1.610542059 21.574327469
N 10.247215271 1.308299184 24.536691666
H 13.156829834 -2.014124870 24.244300842
H 5.926395416 -1.079747915 20.056921005
H 3.904034615 2.043776751 20.569293976
H 6.351596355 1.712693691 22.279514313
H 5.973947048 0.001944388 22.553077698
C 8.858546257 -0.216447890 20.532960892
H 12.154252052 -3.313902617 22.390159607
H 10.244642258 -0.267481357 22.392761230
C 9.919507027 2.074715376 23.797874451
H 13.587410927 -0.390589237 23.954275131
O 9.774720192 0.476466596 19.911258698
H 8.027104378 -1.883062243 21.293106079
N 7.634969711 0.426993817 20.000347137
H 7.531817913 -1.489123940 18.736579895
O 12.240382195 0.758541524 25.446834564
H 9.477138519 -1.127503157 23.727451324
H 6.805424690 -0.106283307 16.822071075
H 3.843885422 2.083215475 18.220932007
H 9.334811211 2.721127033 21.982988358
O 10.532789230 -2.214162111 22.449581146
H 8.180665016 -0.303872734 22.293745041
H 7.722184658 1.390895247 20.143686295
C 6.466868877 -0.192975014 19.970218658
H 5.680667400 1.769920230 16.413026810
C 4.573280334 1.530933142 18.711683273
C 5.485062122 0.862312913 17.855228424
H 4.767066002 1.212824106 22.610504150
C 9.645651817 4.418150425 23.054023743
H 9.666481018 5.399529457 23.102367401
H 12.278339386 4.527348518 23.593471527
H 12.803563118 3.241559267 21.828382492
C 12.308212280 2.637667179 22.583141327
C 9.665012360 3.061697960 22.940610886
C 12.884169579 -1.176100612 23.607456207
H 11.789505005 -2.330405951 20.951356888
H 13.409459114 1.359393001 23.542179108
C 11.603702545 1.614125490 22.053613663
