58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 8.934256554 -1.968830705 23.016988754
C 8.938217163 -0.307399958 21.253570557
C 7.115818977 0.130076081 19.688627243
C 7.242308140 0.416015565 18.177570343
H 5.387313843 0.859395385 17.668161392
H 4.990446091 -0.081022739 19.571512222
C 5.640873909 0.494003952 20.180921555
H 4.569857121 0.219254568 22.008499146
N 7.897207260 -1.339740038 21.089134216
N 6.895582676 0.046186980 17.204458237
O 9.280261993 1.532864571 20.400321960
C 12.893068314 3.531161547 23.418067932
C 10.267852783 2.403114319 23.895395279
C 11.484001160 0.582120895 23.844095230
H 11.488454819 -0.372394502 24.328435898
H 11.589673042 -2.683164358 22.997106552
C 13.205716133 -0.937059581 22.425781250
C 13.582602501 0.503160894 22.443162918
C 12.968021393 1.065435529 23.725215912
F 13.964449883 -1.693460584 21.593320847
N 10.735219955 1.496091962 24.598108292
H 13.569975853 0.614385307 24.506420135
C 5.013553619 1.859530091 20.208446503
H 4.106353283 2.147637844 20.747270584
C 5.367858887 0.644626737 21.524215698
H 7.057374477 -0.974164903 21.560134888
H 7.564302444 1.489118576 21.108081818
C 9.821783066 -1.437873244 23.159957886
H 9.955545425 -1.385818839 24.238294601
O 9.288674355 1.945138693 23.609966278
C 11.810222626 -0.851247847 21.936513901
N 9.503129959 -0.127217069 22.518764496
H 8.335821152 -2.261359215 21.142665863
C 8.220316887 0.874157667 20.533067703
H 6.699081421 -1.942459464 19.383666992
H 13.349240303 -1.401362538 23.407131195
C 10.892263412 0.301048011 22.451541901
N 7.487545013 1.306062937 17.382343292
H 3.815789700 2.885645151 18.692344666
H 9.789525986 -0.414523304 20.541799545
H 10.913403511 1.147922993 21.807088852
H 10.559656143 -2.528646469 21.536743164
C 7.475043774 -1.234597921 19.661218643
H 8.303081512 -1.467739940 18.979789734
O 5.166867256 1.787440300 17.766824722
C 4.601266384 2.224464178 18.803638458
H 5.778569221 2.532228708 20.509206772
H 6.115356445 0.915262163 22.269882202
N 9.096784592 5.487190247 22.408203125
C 9.772203445 4.677031517 22.864814758
H 13.736752510 4.235873222 23.386978149
N 11.838831902 4.085091591 22.897184372
N 13.054017067 2.418020725 23.942869186
C 10.704611778 3.713341713 23.321466446
C 10.990774155 -2.043809414 22.399477005
H 11.896172523 -0.806883395 20.865020752
H 14.656187057 0.601901591 22.403598785
H 13.191838264 1.056694627 21.624124527
