58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 10.593378067 -0.629972517 22.592491150
C 9.252289772 0.768582642 21.373531342
C 7.700908184 0.094001330 19.714014053
H 7.839789391 -0.884489894 17.981878281
H 5.449868679 1.059755683 16.887115479
H 4.822679996 1.634601355 18.910247803
H 5.504203796 -0.474111229 21.185214996
C 5.192144394 0.450358897 21.597867966
H 7.628149986 -0.846101284 21.515834808
N 6.288630486 0.769999385 17.479608536
O 10.140963554 1.004375458 20.589492798
H 13.302780151 2.904106140 23.026340485
C 11.459788322 2.938703537 24.227216721
C 11.462008476 0.720689952 24.174806595
C 11.094942093 -0.695016861 24.003446579
H 12.232756615 -2.509099722 22.361747742
C 12.956429482 -1.734898567 22.245954514
C 13.210019112 0.367207259 22.464298248
C 12.884013176 0.986635864 23.758308411
F 13.817245483 -2.045651436 21.274253845
N 10.710033417 1.726596832 24.391096115
H 14.231034279 0.301113844 22.170898438
H 4.049387932 -0.395195961 18.189079285
N 4.651193619 -0.325397640 18.968017578
H 5.466734409 2.363132477 20.768192291
H 5.344148159 0.504262209 22.647451401
H 6.892119884 1.661445498 21.447456360
H 11.919565201 -0.414238811 20.921285629
H 11.842187881 -1.436109424 24.122262955
C 11.249530792 3.947164059 23.151731491
H 13.543833733 0.476654857 24.446882248
H 9.074991226 -2.116002321 22.259693146
C 9.647462845 -1.467193842 21.643531799
H 8.467322350 0.721362412 19.267414093
N 7.626877785 -1.059464216 18.868026733
H 10.377096176 -0.982511580 24.746068954
H 9.121871948 0.386828393 23.421133041
H 6.475917816 -0.157330528 17.122308731
H 6.642951965 1.747320652 17.499675751
H 8.651141167 1.686628222 21.431865692
N 9.758017540 0.467994660 22.688186646
C 8.437399864 -0.471890092 21.025703430
H 7.242901325 -1.819213271 19.347076416
H 5.322938919 -1.075380564 19.077140808
C 5.477175236 0.799262643 18.754468918
C 6.027195454 1.461185694 20.878059387
N 6.514457226 0.885761082 19.675928116
H 4.142586231 0.592235565 21.422056198
H 9.344483376 4.404358864 23.395046234
O 10.172926903 4.820728302 23.319683075
H 12.109595299 4.705585480 23.199014664
H 11.353161812 3.544600487 22.174678802
H 13.518567085 2.821328163 24.743179321
H 11.272570610 3.470577240 25.149868011
H 10.277046204 -1.967289448 20.962093353
H 13.585652351 -1.717038035 23.127803802
C 12.254012108 -0.483936489 21.925743103
C 12.927532196 2.472314358 23.922191620
