58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 10.244158745 -1.612087965 22.075300217
C 9.204440117 0.333953768 21.502176285
C 7.094596386 -0.210916877 20.934284210
C 7.799504280 -0.158548906 18.667581558
H 5.404382229 0.916596711 17.572309494
H 4.093267441 1.098970771 19.271339417
C 4.862608433 0.898279369 20.006811142
H 6.257510662 0.727491438 22.668628693
N 8.216651917 -0.712973595 21.283428192
C 6.367845535 0.561083972 17.463438034
O 9.576733589 0.877971530 20.567651749
C 11.792594910 2.910002947 23.596160889
H 11.703298569 3.001859665 24.626989365
N 11.173586845 0.901229978 24.661739349
H 11.517148972 -2.014110088 24.557031631
C 11.722504616 -2.048258066 23.546463013
C 13.389770508 -0.996888161 22.033142090
C 13.607791901 -0.053215750 22.849727631
C 11.781599045 1.259155631 23.357215881
F 13.934269905 -1.982401967 21.361701965
H 10.271119118 1.338377833 24.692777634
H 13.815681458 -1.861234784 24.017368317
C 4.883751869 -0.516193628 19.689184189
H 4.732540131 2.788097858 20.514991760
H 4.248810291 -0.973241210 20.368556976
O 4.879830360 0.930284202 21.380800247
H 5.339295387 -1.083922148 18.975858688
C 13.148734093 -1.450375199 23.329164505
H 11.714468956 -2.994875431 23.114213943
H 11.328039169 1.215829492 21.206792831
C 11.132780075 0.820385695 22.166566849
H 9.731709480 -1.027875185 23.565332413
H 8.602565765 -1.540211916 20.932289124
N 7.120109081 -0.285761416 19.779483795
H 7.562701225 1.726518393 18.880220413
N 11.325503349 -0.040430021 22.712398529
H 11.289668083 0.007433383 24.906936646
H 6.819145203 1.064024568 16.687192917
N 5.201124191 2.396028757 19.766376495
H 10.211786270 2.708044291 20.906093597
H 9.002573013 0.745748818 22.462223053
O 9.412067413 2.624548197 22.743730545
H 6.351115227 -0.451921433 17.310155869
C 7.160053730 0.678593040 18.680816650
H 8.533308029 -0.445412964 17.886106491
H 6.025140285 2.501670361 19.442399979
H 5.569396019 -0.792743683 22.149200439
C 5.941403866 0.159902558 21.855854034
H 9.650658607 4.358089447 21.312793732
H 10.446786880 4.569087982 23.377069473
H 12.611138344 3.487215996 23.239194870
H 13.666101456 1.514446616 24.198829651
H 13.682457924 1.842763543 22.550582886
C 10.509575844 3.511814833 23.017465591
C 10.614795685 -1.236057162 22.958166122
C 13.335154533 1.167137265 23.259111404
H 12.920798302 -0.476332605 21.119859695
C 10.029747963 3.284477472 21.850690842
