58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.541855812 -0.254665822 22.824275970
C 9.266680717 -0.174840331 22.027479172
C 6.983775139 -1.009775877 20.400047302
N 6.757275105 -0.759565949 18.215272903
H 5.220208645 1.105273962 17.550060272
C 5.010527134 1.687020659 19.414186478
C 5.886212349 1.175929308 20.505226135
H 4.803690434 1.052508950 22.276569366
H 7.606352806 -1.143018961 21.199470520
N 6.868366718 -0.191915885 17.188934326
O 10.163835526 1.624811292 20.897148132
C 12.149840355 2.876344442 23.702638626
C 10.759906769 2.470573425 24.300750732
C 11.045472145 0.407118946 23.892395020
C 12.227113724 -2.157226562 23.429489136
H 11.642154694 -2.686895609 22.763767242
C 13.144071579 -1.319869757 22.396358490
H 14.130109787 0.823438466 21.802402496
C 13.476618767 0.775119424 22.593595505
F 14.024718285 -2.069035292 21.808938980
N 10.427960396 1.451069117 24.713396072
C 11.458997726 -1.831005692 24.456365585
C 5.955909252 1.642609835 18.039047241
H 4.629002571 2.638352633 19.671707153
H 5.765003204 -0.207067057 22.509515762
H 6.484634399 1.935207605 20.972635269
C 7.090644360 0.533576727 18.302085876
O 10.342634201 -2.119632483 24.459785461
H 9.632769585 -1.855645299 23.848476410
H 11.673283577 0.034285083 24.680429459
H 12.319662094 2.171778679 21.713459015
H 8.423389435 0.147321597 22.547756195
H 9.657819748 -0.123456821 19.983011246
H 8.596029282 -1.338168144 18.979509354
C 7.686872482 -0.893675923 19.149843216
H 12.570811272 -0.958415091 21.586147308
C 9.367261887 0.568436146 20.741752625
H 6.464440823 1.745503306 16.936189651
H 4.227149963 1.044167042 19.235719681
H 10.997116089 1.269624710 20.864130020
O 9.957624435 -1.344934106 22.193065643
H 8.435217857 1.009186387 20.512277603
H 6.357353210 -1.872703075 20.339052200
H 8.022327423 1.065172911 18.450176239
H 6.321153641 2.589923382 18.218452454
N 6.026504993 0.017260451 20.493562698
C 5.227098942 0.239003912 21.694534302
H 4.362018108 -0.377319932 21.522895813
S 9.494628906 5.535573959 22.913850784
C 10.818091393 4.830974102 23.158111572
H 12.726082802 4.964626789 23.246047974
C 11.944905281 4.273152828 23.324775696
H 12.947183609 2.832776546 24.386297226
O 9.734843254 2.955757141 24.270708084
H 13.002572060 -2.695913553 23.910854340
O 13.726096153 -0.374740809 23.171798706
N 11.601250648 0.557627320 22.579853058
C 12.368552208 1.675686240 22.657022476
