58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.727090836 -0.586466372 22.860195160
C 9.342723846 0.373358071 21.709079742
C 6.884380341 -0.608511925 19.483470917
H 7.105319023 -1.389474630 18.742740631
H 5.274289131 1.258650303 17.250108719
C 4.702622890 1.213688850 19.609754562
C 5.125723362 1.166651368 21.056190491
H 4.643111706 0.428370923 21.621215820
N 7.799625397 -1.262749434 21.208303452
N 6.434951305 -0.341642797 17.071231842
O 10.088919640 1.253572583 20.904106140
C 12.447882652 3.199516058 23.351026535
C 10.674858093 3.933992863 24.181058884
C 11.889842033 0.485109508 24.248668671
C 11.582168579 -1.126004696 24.014085770
H 12.255366325 -1.978090763 23.921234131
C 13.751706123 -1.426447272 22.276357651
C 13.223835945 -0.006169715 22.133039474
C 12.479312897 0.822335243 22.837312698
F 13.743775368 -2.128724098 21.308160782
H 10.184240341 1.443768740 25.170085907
H 13.969806671 -1.246116161 24.085475922
H 7.050710201 2.102828503 18.743078232
H 4.869866371 2.200642109 19.217527390
H 4.788994312 2.081087351 21.519804001
H 4.771556377 -0.719030440 19.093778610
H 5.809418201 -1.275436640 21.246358871
H 11.152228355 -1.960796833 22.040407181
C 11.114439964 -1.063756347 22.628833771
C 11.024475098 1.561188817 24.592231750
H 9.689041138 -0.023021907 23.751070023
H 10.877070427 0.876262665 21.060630798
C 8.778150558 -0.570356965 20.661024094
C 7.232817173 1.448413253 19.788669586
C 8.090842247 0.213090762 19.486852646
H 11.033770561 -1.367464662 24.884586334
H 8.764399529 1.111001730 22.210742950
H 7.071514130 0.784147322 17.324815750
H 3.645061731 1.111562014 19.473028183
H 7.089488029 1.234393716 21.942672729
H 9.056338310 -1.409058452 22.931413651
H 9.602716446 -1.160678267 20.330919266
H 8.795135498 0.393068522 18.731311798
C 6.574715614 0.827305496 21.114343643
C 5.986105919 0.517007351 17.591421127
O 6.760563374 2.653766155 19.778118134
C 5.442376137 0.043666445 18.993261337
C 6.649573326 -0.667310357 20.934120178
N 9.558626175 5.483652592 23.032182693
N 10.345330238 5.089869499 23.735897064
H 12.850338936 4.213919163 23.363851547
H 13.560577393 2.487887383 21.839515686
C 12.905427933 2.285301447 22.623798370
C 11.326013565 2.896605015 24.136981964
N 11.896050453 -0.092979968 21.915584564
O 14.333252907 -1.675179482 23.292266846
H 14.075432777 0.428186476 21.594390869
H 12.666437149 0.436297566 24.973659515
