58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 10.543866158 -0.581259012 22.821393967
C 9.991123199 -1.614998460 22.224592209
N 6.791865826 -0.126236424 20.302122116
C 7.983136177 -0.150483117 18.474111557
C 4.678825378 1.368951201 18.168802261
H 4.354794025 1.157149434 19.074415207
C 5.674152851 0.620043695 20.724668503
C 5.405386925 0.549778342 22.189836502
N 8.052511215 -1.556544542 20.839687347
N 6.714916706 0.005060805 17.732559204
O 9.707642555 0.739574254 20.630395889
N 11.701117516 3.173170090 23.600826263
C 10.822278023 2.721026421 24.515792847
C 11.860748291 0.700535834 24.138936996
H 10.736187935 -1.003248215 24.765207291
H 12.749791145 -2.167533875 22.734560013
C 13.142869949 -1.439381599 22.083536148
C 13.639414787 -0.088627651 22.602708817
H 13.075355530 1.943081737 22.913970947
F 14.176228523 -2.069872618 21.547462463
N 10.789974213 1.424343228 24.671848297
C 11.418797493 -0.726909816 24.000162125
C 6.847580433 0.080989383 18.928001404
H 3.947505474 1.118923187 17.436464310
H 4.460574627 0.992882848 22.387269974
H 5.402049065 -0.459300518 22.495317459
H 5.832952023 1.651613951 20.488193512
H 12.241910934 -1.370584369 24.211027145
H 10.469984055 -2.611027241 22.672698975
H 9.732826233 1.179529548 23.170019150
O 11.860464096 1.041575432 21.660232544
C 8.817994118 0.611256838 21.414436340
H 8.982137680 -1.927511692 22.334215164
H 8.785265923 0.579756320 18.699960709
H 7.019127846 0.181218117 16.820001602
H 14.326298714 0.239560932 21.872961044
H 10.924939156 1.012834787 21.805339813
H 5.986608982 -0.721170962 17.533187866
H 5.589147568 2.744895697 17.134881973
H 8.225607872 1.505477428 21.467041016
C 9.417968750 0.189584672 22.793640137
H 8.608096123 -0.097611800 23.423971176
C 7.831934452 -0.533589721 20.891658783
H 8.505709648 -1.088230729 18.407960892
N 5.638515949 2.172329426 17.929788589
H 6.275363445 2.405118227 18.635444641
H 4.839726925 0.054106630 20.355276108
H 6.159924984 1.045642138 22.748640060
H 10.760000229 5.095877647 23.800516129
H 10.897823334 4.541506290 22.244344711
H 12.367999077 4.984947681 23.087297440
C 11.426115036 4.500431061 23.162673950
C 12.605191231 1.001026511 22.790063858
O 10.126627922 3.432109118 25.223600388
H 10.339845657 -1.739174247 21.222803116
H 12.476799011 -1.293900967 21.261449814
H 14.173994064 -0.226444587 23.478500366
H 12.632861137 0.808852136 24.864635468
