58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 9.263803482 -1.404125810 23.211252213
C 9.601923943 0.494806767 21.062341690
C 7.283412457 0.654744506 20.262458801
C 6.967772961 -0.393986225 18.076250076
C 5.986077309 0.838675261 17.794841766
C 4.643618107 1.478796124 19.573347092
C 4.942035198 0.227284074 20.513505936
H 4.657347202 0.453672349 21.488418579
N 8.140126228 -1.202926755 21.318004608
N 6.793467522 0.755660057 17.085824966
O 10.238671303 1.085397005 20.319149017
C 12.355174065 3.482806206 23.618770599
C 10.674559593 2.321798086 24.420879364
O 11.569486618 0.453116179 25.073205948
H 11.091764450 -1.759035587 23.876493454
H 12.744289398 -2.385562897 22.489635468
C 13.451828003 -1.629495144 22.237525940
H 13.489680290 0.442003667 22.234397888
C 12.151461601 1.288691759 24.101032257
F 14.057026863 -2.117950916 21.225412369
N 9.915047646 1.712808013 24.817840576
H 14.213946342 -1.607753754 23.019010544
H 6.258293152 -1.062338352 18.500450134
O 3.255691051 1.730170369 19.825672150
H 3.191352606 2.027856827 20.684303284
H 6.783061981 1.540020227 19.737009048
C 6.093912601 -0.124560170 20.979223251
C 11.308612823 -0.974716425 23.195135117
O 9.335245132 -2.162211180 22.643888474
C 9.571603775 0.811674833 22.473756790
C 12.974454880 -0.313381761 21.756217957
H 8.679522514 0.638550878 23.010456085
H 8.282169342 -2.018561125 21.345413208
C 7.976954460 -0.056138597 19.271820068
H 8.828883171 -0.049314201 18.695131302
C 12.275612831 -0.035797693 24.251928329
H 10.025496483 -2.183278561 21.996376038
H 7.522452354 -0.957175016 17.394432068
H 4.221250534 1.767572522 17.534542084
N 8.470735550 -0.184186846 20.605131149
C 10.631285667 -0.185184225 22.457084656
H 9.775551796 1.842851639 22.535701752
H 7.499137402 1.461567163 20.974676132
H 6.317389965 -1.092819333 20.605604172
C 4.868888855 1.387305140 18.228536606
H 5.123301029 2.295586348 20.028593063
H 4.459240437 -0.550464571 20.032339096
H 6.347517490 -0.054120831 21.993595123
S 11.694958687 6.038883686 23.047065735
S 10.174478531 5.043884277 23.669692993
C 12.874973297 4.736983776 23.338842392
H 13.892276764 4.953109264 23.269432068
H 13.755014420 2.177907228 23.117906570
C 11.058812141 3.502401352 23.996759415
H 13.136594772 -0.639415443 24.401405334
N 11.663790703 -0.698944151 21.938144684
H 13.070086479 -0.102918141 20.705625534
N 12.926897049 2.263282061 23.567419052
