58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.915898323 -1.112729788 22.615386963
H 9.495869637 -0.771484613 20.805021286
C 7.261701584 -1.054285884 20.166383743
H 8.226021767 -1.298860312 18.343406677
O 5.011312008 1.342322350 17.425457001
C 4.613902569 0.952723026 18.649421692
C 5.193174839 0.467705905 21.353029251
H 5.695466518 0.194775239 22.229585648
N 7.737926483 -0.958826065 21.339719772
H 6.585117817 -0.040407833 17.500375748
H 9.422678947 1.131957531 20.945968628
O 12.800137520 2.982308626 24.121677399
C 11.564345360 2.298440456 23.868774414
C 12.191695213 0.273627788 24.359811783
H 11.282885551 -1.466682911 24.420801163
H 12.495683670 -2.763885736 23.259456635
C 13.428885460 -1.288520455 22.119354248
C 13.354660034 0.750177026 22.437685013
C 13.403065681 0.877059877 23.632236481
F 13.486476898 -2.175844669 21.209539413
H 10.178262711 0.990653694 24.442478180
H 13.923685074 -2.031326056 23.975532532
H 5.614517212 2.045363188 17.515184402
O 3.701058626 1.875965834 19.255517960
H 4.214561462 2.452941418 19.739145279
H 4.816542625 -0.372382313 20.835174561
H 5.843873978 2.291203737 20.774549484
H 10.654094696 -1.868892074 22.497865677
H 8.612279892 0.882683635 22.565553665
C 9.463738441 1.209548712 22.014781952
N 12.191212654 -1.118509293 24.362981796
C 10.550479889 0.285771132 22.470376968
C 6.988204479 0.416285813 18.369474411
H 8.838874817 -0.028574182 19.325948715
H 6.412355423 -1.576773763 19.875476837
C 11.007720947 0.878464580 23.835025787
N 11.442398071 0.113643400 21.484872818
O 7.674081802 1.498395920 17.941825867
H 4.039416790 0.046006560 18.568967819
H 9.597690582 2.240937948 22.146600723
H 9.404839516 -1.202020884 23.532270432
N 9.019910812 -1.188419342 21.533044815
H 8.002938271 1.635931969 18.864274979
C 7.937147141 -0.551094055 19.009857178
H 7.111946106 1.285947680 20.491334915
C 6.055269718 1.306198955 20.464973450
N 5.851131439 0.820303380 19.212818146
H 4.335494995 1.015876651 21.724977493
H 9.397662163 5.342643261 22.746294022
C 10.326449394 5.054408073 22.916206360
C 11.430123329 4.633380413 23.023677826
H 12.285449028 5.041277885 22.692451477
C 11.819417000 3.324814558 23.637660980
H 14.150409698 1.254189491 24.218441010
C 13.003603935 -1.867285252 23.462064743
H 14.447063446 -1.014197707 22.087764740
C 12.680803299 -0.066391945 21.833705902
H 12.367189407 0.594329298 25.369035721
