58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.248812675 -1.744486928 22.997642517
C 8.956139565 -0.649585545 21.418247223
C 7.582489491 0.504828990 19.784053802
C 7.741220951 0.030095158 18.406652451
C 5.466341972 1.858834982 17.446872711
C 4.752237797 1.195195913 19.589799881
C 5.285414696 0.173721611 20.426708221
H 4.757138252 0.894975722 22.280405045
H 8.061856270 -1.074801922 21.769464493
H 6.650196075 -0.022332728 16.900722504
O 9.526223183 1.427311420 20.876548767
N 11.836974144 2.914243937 24.205997467
H 11.279230118 3.185635805 24.958852768
C 11.310202599 1.608729005 23.842065811
C 10.933214188 -0.966268480 23.694116592
H 12.384681702 -2.477288008 23.145038605
H 14.359913826 -0.988764524 22.192470551
C 12.966374397 0.696812928 22.422876358
C 12.778327942 1.119411469 23.451881409
H 14.020142555 -2.097559929 21.045927048
H 10.770517349 1.218723893 24.663494110
N 14.096638680 -1.856970191 22.048301697
O 6.147727489 2.194031477 18.050731659
H 4.940193176 2.200569868 19.794240952
C 5.610443115 0.810665905 21.766880035
H 3.717438459 1.131326556 19.636062622
C 6.594310284 -0.610806882 20.131626129
H 10.851807594 -0.815471113 24.758098602
H 10.496261597 -2.342526436 22.121286392
H 10.732905388 1.594920278 22.952062607
N 12.467735291 -1.272430658 23.750272751
C 8.761235237 0.600355864 20.757236481
N 9.761211395 -0.557335973 22.692266464
H 6.720169067 -1.596648335 19.510250092
H 8.682790756 -0.284915000 18.084831238
H 9.990274429 -2.601105213 23.655126572
H 9.494329453 -1.299779296 20.767765045
C 5.422906399 0.942712784 18.091556549
H 4.602310658 0.297483593 17.692256927
H 10.141665459 3.475701332 21.951423645
H 9.392962456 0.164794877 23.169355392
H 11.452848434 -0.265964448 21.093727112
O 6.663061142 -1.705743670 20.742027283
N 6.675294399 -0.043792646 17.808551788
H 7.184720039 1.480270147 19.692317963
H 4.571966648 -0.561554670 20.362644196
H 6.266511440 0.144553185 22.287712097
H 6.143693447 1.723921537 21.688714981
H 10.349065781 5.183925629 22.364557266
C 10.459325790 4.198907375 22.734376907
H 12.362504005 4.797500610 23.537586212
H 12.509518623 3.511188507 22.394863129
C 11.890255928 3.888354540 23.176055908
H 9.816298485 4.039415359 23.552301407
C 12.693818092 -1.557743430 22.573394775
C 12.277634621 -0.361011028 21.714422226
O 13.805986404 1.641251087 22.569135666
H 13.138591766 0.858824432 24.429660797
