58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.838009834 -0.840902388 23.089563370
C 9.462222099 -0.067401208 20.667680740
C 6.944357872 -1.127338171 19.921878815
H 7.995631218 0.353535414 18.735002518
C 5.812938690 0.759615421 18.093259811
H 5.236557961 1.648219109 18.149454117
C 5.067590237 0.332635015 20.782371521
H 4.592021942 0.022658415 21.696916580
N 7.707516193 -0.951660693 21.069787979
N 6.697054386 0.378105432 17.392095566
O 9.627244949 1.192514777 20.073047638
C 12.017801285 2.283810616 23.909080505
O 10.853932381 3.343360424 24.134122849
C 11.088333130 0.991775334 24.251098633
H 10.676414490 -1.431055903 24.472700119
C 11.941722870 -1.951920271 22.963855743
C 13.983830452 -1.199556470 21.991073608
C 13.402944565 0.143294618 22.480512619
C 12.841975212 2.690957308 22.912555695
F 13.780349731 -1.979121685 21.081113815
H 10.415340424 1.434852242 24.942737579
H 14.984444618 -1.241449714 22.276893616
H 7.369534492 1.993294477 18.476955414
H 4.052935123 2.567746878 20.120313644
H 3.589789391 1.095508575 19.594697952
H 5.825253010 2.193501472 21.487785339
H 6.655550957 0.134391680 22.187313080
H 12.139075279 -2.983563185 22.774492264
H 10.311084747 -2.121991396 21.619016647
H 11.538032532 1.383620381 21.867435455
H 11.740997314 0.303500116 24.679069519
C 9.924404144 0.716773689 21.141500473
C 8.377343178 -1.108518720 20.118381500
C 7.300300598 0.504373848 21.390625000
N 7.115638256 1.176674247 20.229183197
O 12.459346771 -1.402742982 24.157567978
N 10.277810097 0.480620563 23.226203918
H 6.791903019 -1.358518600 18.841478348
C 4.390467644 1.521713138 20.125236511
H 8.028738976 1.154261351 21.958976746
O 9.735440254 -1.384489059 24.342073441
H 8.853536606 -0.775478959 22.669294357
O 5.614893913 -0.937755942 20.258531570
H 8.903134346 -1.572596550 19.317617416
H 4.330960751 -0.097225748 17.373329163
O 4.693386555 -0.224684864 18.203655243
C 7.096623421 0.964474142 18.687494278
C 5.758893490 1.398060322 20.766054153
H 10.699217796 5.765688896 22.689680099
C 11.563597679 5.241829395 22.908290863
H 12.535533905 5.589240551 22.690399170
O 13.689920425 3.221615791 22.370239258
H 12.621298790 2.302711487 24.782783508
C 11.505650520 3.953538895 23.519906998
N 10.716002464 -1.628016949 22.299015045
C 12.811499596 -0.969964981 22.970180511
H 13.868094444 0.917670786 22.529026031
N 10.709720612 1.160177588 22.177701950
