58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.147790909 -1.053671002 23.524047852
C 8.895510674 -0.265069544 21.628587723
N 6.992046833 -0.601563275 20.282707214
H 7.303813934 -0.698162079 18.190345764
H 4.833372116 1.079115748 17.352355957
H 4.619067669 1.925377488 19.912889481
C 5.156215191 0.490197748 20.894058228
O 5.258903980 0.378592610 22.276010513
N 7.521416664 -0.663543999 21.578863144
H 6.730173588 0.301083446 16.931304932
C 9.764946938 0.911950946 21.588153839
C 12.438716888 2.825981617 23.118179321
C 10.062587738 3.799066782 24.203851700
H 11.423682213 0.370704949 24.784439087
H 10.444819450 -1.817419291 24.227066040
H 11.674901009 -2.423105240 22.451934814
C 13.352973938 -1.318182468 22.096208572
H 14.358876228 0.250533968 22.039709091
C 13.191776276 1.781303883 22.703218460
F 14.016106606 -2.131466150 21.405788422
H 9.848108292 2.000252247 24.970499039
N 13.973620415 -0.367436022 22.684484482
C 7.142718792 0.320563763 17.884794235
H 3.872401953 0.983367145 18.768913269
O 4.343409061 1.598099351 20.774719238
H 6.703264236 -0.626844704 22.190423965
H 7.023146629 1.451312304 20.513549805
C 11.899106979 -1.428457737 22.143110275
H 8.647686005 -2.154080391 22.843454361
H 9.685614586 1.353724480 22.601257324
H 13.729685783 0.484455645 24.481796265
O 11.303038597 -1.161918640 20.846855164
H 9.655454636 -2.143863440 21.528478622
H 7.658814907 -1.150785923 19.798965454
H 8.117733955 0.804430187 17.897708893
N 11.399787903 -0.490076035 23.067146301
C 9.361742020 -1.535685182 22.367811203
N 6.184820175 1.045975208 18.724060059
H 6.180031300 2.008315802 18.560834885
H 10.591485977 1.553214312 21.300258636
H 9.522476196 -0.369821966 24.088642120
N 9.421835899 0.236355066 20.477329254
H 8.765872002 0.593644857 19.842094421
C 6.469526768 0.644178152 20.056043625
H 4.772572041 -0.419254601 18.293441772
C 4.841739178 0.668072343 18.303590775
H 4.758709908 -0.473733068 20.595966339
H 5.771791935 1.102921963 22.564537048
S 9.458258629 5.051994801 23.939771652
H 11.814744949 5.039870262 22.959615707
C 12.517851830 4.256839275 22.782386780
H 13.393842697 4.484402657 22.265462875
C 10.430130959 2.675257921 24.389095306
C 11.480005264 2.203619242 23.849086761
H 11.299926758 -0.279628664 21.044628143
C 13.241834641 0.576977730 23.543733597
H 13.323813438 1.664223194 21.656177521
C 11.775965691 0.622843206 23.822872162
