58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 11.017388344 -0.922601223 21.889579773
C 9.112479210 -0.737351656 20.967649460
C 7.039190769 0.193447813 20.180677414
H 8.068945885 -0.699025989 18.516023636
C 5.568140030 1.071981907 17.329568863
C 4.810577393 1.058713078 19.323265076
C 5.599491119 0.775153697 20.443895340
H 5.239298820 0.824355364 22.507186890
N 7.669805050 -0.802078903 20.985885620
N 7.214936733 0.117777169 16.974245071
O 9.353145599 1.703635454 20.593969345
H 12.735074997 3.235956192 23.746843338
C 10.621176720 2.215827465 24.214954376
C 10.889626503 -0.441876292 23.941534042
H 10.977358818 -1.479755640 24.129135132
H 12.391338348 -1.991494894 22.624011993
C 13.336843491 -1.595690489 22.434959412
C 13.503222466 -0.053393926 21.998304367
O 13.208501816 1.106308579 24.189285278
F 13.825974464 -2.221544981 21.423526764
H 10.924933434 2.167187929 25.208690643
H 14.041977882 -1.922111034 23.219564438
C 6.562609673 0.255424261 17.672012329
H 3.095781088 1.363297343 20.434268951
H 5.461607933 2.452374697 21.766004562
C 5.442584515 1.421173215 21.691078186
C 7.079125404 -0.530154109 18.755832672
H 10.177744865 -0.140544176 24.649442673
C 10.444316864 -0.298680156 22.478202820
H 9.592375755 2.394178867 24.029703140
H 13.235077858 1.001319289 22.244642258
N 9.139557838 -0.423393339 22.279945374
H 7.316755295 -1.703787684 21.161973953
H 6.656988621 -1.479455471 18.932226181
H 7.577311516 1.064626455 19.839323044
N 13.046024323 -0.186729670 24.537521362
N 10.695659637 1.100725770 22.261098862
H 5.567827225 1.400772929 16.348352432
H 3.697083235 1.976725578 17.796293259
C 9.902569771 1.641822338 21.450153351
H 8.696866035 -0.862171173 23.015676498
H 9.464317322 -1.702680707 20.685863495
O 7.020661831 0.121452078 21.628683090
H 9.319931984 -0.104273945 20.061199188
C 4.546788216 1.497268677 18.042816162
C 3.959993839 0.965587616 20.140642166
H 5.112435818 -1.135568500 20.602733612
H 5.016580105 -0.965888619 21.270137787
N 10.147272110 5.140542984 22.802320480
C 11.132040977 4.670195103 22.928440094
H 13.150600433 4.835858822 23.172983170
H 12.704973221 3.568403006 22.067426682
C 12.523164749 3.986443043 23.014373779
N 11.405532837 1.772573352 23.256555557
H 12.909712791 -1.142640471 24.588855743
H 14.564603806 -0.040060528 22.096118927
H 12.952379227 -0.101646759 21.130586624
C 12.082564354 0.555194736 23.958562851
