58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.867494583 -0.881372213 22.925090790
C 9.887453079 0.537015915 21.177631378
H 6.078463078 -0.902125597 19.879985809
C 7.537877560 -0.118405707 18.637834549
H 4.826261997 1.172967553 17.189104080
C 4.921508789 1.295455933 19.353521347
N 6.142123222 1.184745312 20.099445343
H 5.957892895 0.095207810 22.527990341
H 7.713827610 -1.267120838 21.448768616
N 6.543762207 0.175894797 17.619724274
O 9.304702759 1.358509541 20.413404465
H 12.935552597 2.619200945 24.418424606
C 11.067101479 3.889582396 23.814502716
H 12.198550224 1.023160219 24.871297836
C 10.748366356 -0.605098784 23.413724899
C 11.650970459 -1.772475243 23.566726685
C 13.454504967 -1.547738314 21.975091934
H 13.549716949 0.528889060 23.007095337
C 12.743040085 1.139598131 22.938777924
F 14.150464058 -2.248610497 21.148059845
H 10.329316139 2.091218472 24.961439133
H 14.022600174 -1.643150926 22.886583328
C 5.577933788 1.268026352 17.884216309
O 3.653172493 1.578274012 19.019235611
H 4.401069641 0.411269993 21.161117554
H 4.646368027 2.050072432 21.290874481
H 6.650792599 2.641322613 21.604566574
C 12.075350761 -2.104706764 22.154024124
H 11.136073112 -2.600171328 23.976568222
H 10.371291161 1.957249045 23.283346176
H 12.448285103 -1.457665443 24.190851212
N 7.849970818 1.337557673 22.814126968
C 8.760680199 0.211462781 20.819072723
O 8.188267708 -1.334359050 18.657302856
H 8.890519142 -1.227144122 19.220270157
N 11.602727890 0.278709710 22.592849731
H 11.350680351 -1.690382838 21.492012024
H 6.013038635 -0.676299751 17.561531067
H 6.061738491 2.196997643 17.864631653
H 8.732138634 0.973179877 22.907213211
H 10.431564331 -0.188930467 24.341760635
C 6.911138535 0.597094893 22.239898682
C 6.739502907 -0.100497827 19.933925629
H 8.251688004 0.667721629 18.521741867
H 6.888519764 0.369719625 16.703884125
C 4.900274754 1.225369096 20.612583160
C 7.498171806 -0.310536027 21.146343231
C 6.905223846 1.750725985 22.215822220
S 9.124549866 5.755088329 23.032695770
C 10.260386467 4.832161903 23.469133377
O 12.002945900 4.574855328 23.780818939
H 13.070978165 1.964153290 22.259338379
C 10.886055946 2.373929262 24.093791962
C 12.268960953 1.823674560 24.196825027
H 12.110949516 -3.144639254 21.984111786
H 13.513591766 -0.637721777 21.450019836
H 11.543248177 1.646684766 21.185644150
C 11.210111618 0.818141222 21.680454254
