58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.920498848 -0.723828793 22.965667725
C 9.791597366 0.053751223 20.466022491
C 6.746561050 -0.376211107 20.122476578
O 7.680258751 -0.738230228 18.017160416
C 5.723045826 0.612859547 17.574586868
H 4.348417759 0.579085767 18.893051147
N 5.643147469 0.359877288 20.510860443
H 4.615983009 0.412327200 22.262788773
N 7.641938686 -0.658501744 21.157161713
N 6.771804333 0.199867189 17.589687347
O 9.636162758 1.217059016 20.708574295
N 11.290055275 2.720431566 23.529613495
H 11.716110229 2.894953012 24.435628891
C 11.424935341 0.512546360 24.277608871
C 11.307380676 -0.800168931 23.888799667
C 12.146781921 -1.538002133 22.748901367
C 13.542934418 -1.052540302 22.740640640
C 13.657086372 0.367230833 22.685646057
C 13.497059822 1.481595516 23.222875595
F 14.198652267 -1.689140558 21.731344223
H 10.892423630 1.061087012 25.085939407
H 14.071527481 -1.353437304 23.661436081
H 6.173346043 2.544285774 18.288267136
H 4.571938038 3.008275509 18.794754028
H 4.692699432 2.120717525 20.777780533
H 6.179982185 1.110315204 22.437076569
C 5.623025894 0.329050213 21.951192856
H 12.065726280 -2.570371151 22.941221237
C 9.550628662 0.674705684 23.062051773
C 10.950881958 1.392554879 23.107946396
O 12.443388939 -0.155236900 24.666950226
N 10.989132881 -0.419713885 20.778108597
H 8.307668686 -1.852631569 19.496301651
H 7.926925659 1.080697894 19.096405029
O 8.800918579 -2.048382282 20.160316467
H 10.999021530 -1.554704666 24.591505051
C 8.851420403 -1.038852930 21.103822708
H 9.517059326 -0.078086086 19.371631622
N 4.770756245 1.089412093 18.169343948
H 8.951444626 1.270696759 22.349237442
H 8.955576897 0.710771382 23.943214417
N 9.370292664 -1.552925706 22.276632309
C 7.368340015 0.199478790 18.799922943
H 6.362028122 -1.299090266 19.717620850
C 5.295582771 2.224617004 18.794881821
C 5.547433853 1.776550293 20.240358353
H 6.025874138 -0.615467668 22.263185501
H 6.445668697 2.240959406 20.628458023
S 9.174556732 5.874933720 21.713928223
C 10.072359085 5.534202099 22.753332138
N 10.886404991 4.924004078 23.423152924
H 13.451732635 2.436966419 22.756233215
H 13.517050743 1.571736693 24.282501221
N 10.503057480 3.705418825 23.375377655
C 11.888715744 -1.144455433 21.276723862
H 12.103106499 -2.064526320 20.747509003
H 12.514202118 -0.262970090 21.021759033
H 11.440790176 1.255359292 22.180801392
