58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.585299492 -1.278704882 22.492073059
C 9.095291138 0.151370451 21.253150940
C 6.843518257 0.111671001 20.250518799
C 7.788439274 -0.155802920 18.143772125
O 5.836974621 1.554899096 17.268587112
O 4.409551144 1.010577679 18.867683411
H 4.383483410 0.258950293 20.930706024
H 5.241379738 1.172705173 21.842336655
H 8.132145882 -1.444581509 20.660280228
H 7.358688354 -0.292499572 17.206878662
O 9.658911705 1.073841214 20.516159058
C 12.865289688 3.126811743 23.257440567
O 10.792259216 3.447035551 23.708942413
C 10.950323105 0.635360777 24.364101410
H 11.424538612 -1.041947722 25.297100067
C 12.117770195 -1.777753592 23.578849792
C 13.446390152 -1.815350890 21.868068695
C 13.150845528 0.304730654 22.580028534
H 13.386109352 0.702705324 23.539615631
F 14.317942619 -1.550892711 21.197202682
H 10.194097519 1.371227026 24.757087708
H 12.924859047 -2.001410484 24.219703674
C 5.389525890 0.535568953 18.036054611
H 3.585453510 2.490030050 19.868913651
H 5.302632809 2.555961609 19.846136093
N 4.506775856 1.192737937 21.181407928
C 5.845197678 -0.709261298 20.019952774
H 11.565787315 -2.633319616 23.248325348
H 10.103222847 -1.343361259 24.464952469
H 11.853067398 1.119981170 24.737806320
C 11.070172310 -0.810417771 24.307113647
H 8.764500618 0.388049513 23.157798767
H 7.453383923 -0.830745995 22.037603378
H 8.411909103 -0.925278544 18.565242767
H 8.387542725 0.718083084 18.150470734
N 12.675575256 -0.992995262 22.478487015
H 11.368687630 -0.088498414 21.240760803
H 6.598652840 1.869667292 17.711837769
H 4.947901726 -0.240091592 17.456453323
H 10.392939568 1.712474346 21.107275009
N 10.727598190 0.111340977 23.188507080
C 9.404006004 -0.205785871 22.485925674
C 7.995976448 -0.568277180 21.183685303
C 6.565516472 -0.060390148 18.891916275
C 4.474078655 1.876132131 19.880813599
H 5.051440716 -1.248994350 19.508787155
H 6.874045372 1.172426343 20.589336395
H 5.545124531 -1.119525671 21.043584824
H 10.535264969 4.968705177 22.298484802
H 10.380466461 5.446291447 23.934747696
C 10.956197739 4.818140507 23.274898529
O 13.850138664 3.593304873 23.400096893
H 11.994576454 5.045693398 23.344278336
C 11.638112068 2.696599007 22.998933792
C 11.827466011 0.244079947 22.175729752
H 13.349904060 -2.846187115 22.041593552
H 13.919224739 0.695739448 21.920249939
C 11.340010643 1.776267052 22.057064056
