58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.949955940 -1.291360259 21.708583832
C 9.153911591 -0.848229647 22.172979355
C 6.832323551 -0.743416429 19.671783447
N 6.689304352 0.151248887 18.813476562
H 5.190440655 0.855830133 17.600975037
H 4.451294899 1.567474604 19.115386963
C 4.605244637 1.078855038 19.994846344
H 4.996368408 0.681686163 22.178312302
N 7.946715832 -1.182696581 21.573966980
N 6.692888737 0.287252903 16.975112915
O 9.770862579 1.095125079 20.315755844
N 12.811977386 2.289559364 22.997108459
C 10.866999626 3.472746849 23.561565399
H 11.595890999 0.859509528 24.424436569
C 11.456288338 -0.968342066 23.711050034
H 12.153413773 -2.601488352 22.566688538
C 13.599511147 -1.081128955 22.456186295
N 13.692619324 0.339339614 22.315187454
H 14.072412491 0.798507392 23.169448853
F 14.114301682 -1.645918965 21.386281967
H 10.159214973 1.825120568 24.696201324
C 12.215452194 -1.557577729 22.509321213
H 6.527469635 1.912752151 20.035005569
H 3.696435452 1.467547774 20.516284943
N 5.698896885 1.335755587 21.875680923
H 4.476861954 0.007974757 19.954582214
C 5.790206909 1.503788948 20.601711273
H 9.680653572 -0.085216254 24.204805374
H 9.541438103 -1.732340574 23.940790176
C 10.226092339 2.257433891 23.703855515
H 11.765162468 -1.189151883 21.603847504
C 9.295135498 -0.915292680 19.346603394
H 8.367399216 1.623329043 21.227100372
H 6.517722607 -0.557155967 20.672693253
H 10.004837036 -1.081452489 18.571928024
N 12.182103157 0.250736386 23.997854233
N 8.231435776 -0.057314578 22.225904465
H 8.193186760 -0.388472021 17.829593658
H 6.544062138 1.925514460 17.855485916
H 7.825198174 1.778539777 22.841125488
H 11.608766556 -1.639889956 24.509927750
C 8.552474976 1.324255705 22.238660812
C 9.128434181 0.250209391 19.682716370
H 9.111782074 -1.829920530 19.830600739
C 7.938224316 -0.241640627 18.811471939
C 6.213722706 0.880675018 17.759040833
H 6.577870369 -1.769047618 19.581592560
H 6.411882877 0.572396696 22.184600830
C 10.651108742 4.939315319 23.342828751
H 9.799206734 5.507243633 23.448295593
N 11.785260201 5.431777000 23.036733627
N 12.684510231 4.558239937 22.869073868
C 12.236899376 3.341139793 23.111450195
N 9.833134651 1.755485058 22.699979782
H 11.740918159 0.748601794 22.002971649
H 14.187185287 -1.410374284 23.287445068
C 12.505201340 0.949026585 22.736389160
C 10.013749123 -0.845791399 23.584884644
