58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.444805145 -1.605214953 23.193269730
C 9.066795349 -0.625372827 21.042247772
C 6.894067764 -0.568230152 20.271951675
C 7.784987450 0.262979358 18.371202469
H 5.404321671 0.817547977 17.166187286
C 5.096319199 0.782140315 19.231281281
H 4.299454689 0.385943383 19.722076416
H 4.932252407 0.510453343 22.023586273
N 7.716371536 -0.836852252 21.315507889
N 6.932890892 -0.089083821 17.635772705
O 10.440182686 1.053815961 20.382312775
H 12.281556129 2.665668249 25.226840973
C 11.860897064 3.079096079 24.378387451
C 11.262190819 0.513660908 24.351846695
N 11.085832596 -0.618328869 23.759601593
H 12.603348732 -2.128038168 22.842945099
C 13.217326164 -1.398672462 22.351203918
H 14.010634422 0.244248047 21.388917923
C 13.090660095 1.695383668 23.036495209
F 13.978027344 -2.164453030 21.700424194
H 10.698629379 1.179533005 24.997407913
H 12.246123314 0.392012239 24.916797638
H 5.931978226 2.580084324 18.534481049
H 4.604349136 2.807610035 19.619335175
H 5.365139008 2.130727530 21.542207718
C 5.689319134 1.124326706 21.671516418
C 5.590829372 0.114510588 17.929069519
H 10.650722504 -2.536844015 23.715007782
N 9.070331573 -1.318188071 23.453971863
N 10.810585976 0.704336464 23.110689163
C 13.353755951 -0.080879532 22.936100006
C 9.563993454 0.850662291 21.128002167
H 8.062664986 -2.382430077 22.087535858
H 9.369958878 -1.005656481 20.078958511
H 8.777791023 0.321283937 18.031824112
H 13.781317711 -0.299688607 23.941484451
C 10.150393486 1.501409769 22.481512070
H 5.051177979 -0.782770693 17.752029419
H 4.293164253 2.357424498 17.997516632
O 8.092611313 2.596086979 21.050256729
H 8.829192162 -0.686370611 24.095203400
C 8.519018173 -1.331638455 22.087320328
C 8.284637451 1.505652189 20.669115067
H 6.683351040 -1.438176751 19.668430328
C 4.973295689 2.230330706 18.807723999
C 6.096548557 0.588687956 20.293994904
C 7.410624504 0.719957829 19.764524460
H 6.476115227 1.082907915 22.387979507
Br 8.075473785 4.539384842 21.469564438
O 10.128499985 2.811536074 22.583065033
H 12.995368958 4.004622459 22.914176941
C 12.666058540 3.138710260 23.385284424
H 12.634181023 1.721094012 22.098258972
H 10.854071617 3.429665804 24.404043198
H 10.793088913 -1.780157328 22.170063019
H 12.450692177 -0.206666052 20.971862793
C 13.250327110 -0.266284496 21.766880035
H 13.868275642 1.685695171 23.721792221
