58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.760191917 -1.068581462 23.215263367
C 9.067102432 0.861901939 21.928491592
C 6.867333889 -0.455571860 20.572767258
C 7.990826607 -1.010834813 18.852714539
H 5.393326283 1.859798193 17.250556946
C 5.140144348 1.827104092 19.342596054
C 5.032433987 1.055971861 20.574007034
O 5.465395927 0.343280792 22.484531403
H 7.527082920 -1.014424682 21.147846222
N 6.791835785 0.591869831 18.028913498
O 10.063002586 1.459133387 20.367469788
C 12.220846176 1.991521478 23.471849442
C 11.243661880 3.931753874 24.042274475
C 11.221315384 -0.150929675 24.261960983
O 10.076758385 -0.732259989 24.418504715
C 11.681345940 -2.267311096 23.573591232
C 13.329633713 -1.457799196 22.094818115
C 13.554129601 0.765616596 21.923856735
C 12.951176643 1.203392029 22.783126831
F 13.949373245 -1.878678083 21.116476059
N 10.422473907 1.938837767 24.911840439
H 14.217049599 -0.343896866 23.509538651
C 5.459552765 1.150923848 18.019481659
H 3.807736158 2.803037643 18.419507980
N 4.321164131 1.153312922 22.537221909
C 5.851870537 0.225759104 21.235624313
N 9.018607140 -0.392983288 19.590524673
N 11.011449814 -0.938196480 21.849794388
H 11.240238190 -2.870170593 24.275655746
C 11.229273796 1.345793605 24.221977234
H 11.444660187 -0.114161953 21.694784164
O 7.984979153 1.390333891 21.936494827
H 9.720065117 -1.106969357 19.684669495
H 7.714721203 1.368598580 20.958927155
H 8.236027718 -1.077319741 17.800251007
N 12.861570358 -2.235671997 23.025115967
H 8.903845787 -1.363073349 22.653293610
H 7.117416382 0.297691286 17.127931595
O 3.905320168 2.442799568 19.230661392
C 9.436641693 0.602273285 20.584180832
H 9.704299927 -2.415392399 21.597667694
C 9.852956772 -1.515838981 22.185169220
H 7.780548096 -2.022816181 19.176975250
H 7.582683563 1.246708512 18.230211258
H 4.743689060 0.378342181 17.831537247
H 5.902804375 2.549496412 19.543130875
C 6.905164719 -0.205661297 19.240705490
N 4.089355946 1.419508576 21.483860016
O 9.703832626 5.766078472 23.642488480
C 10.854582787 5.215152740 23.697952271
O 11.942144394 5.508183002 23.494712830
H 13.177550316 3.768875599 23.015888214
C 12.368807793 3.207298756 23.426816940
O 10.522676468 3.309730530 24.959133148
H 12.143347740 -0.425801754 24.740674973
H 13.608402252 -2.817105293 23.323152542
C 13.596320152 -0.203670293 22.652833939
H 9.848685265 1.050855398 22.652854919
