58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.317509651 -2.246511459 23.531848907
C 9.188257217 0.060035095 21.478237152
H 6.063401222 -1.002400398 19.940977097
H 7.918949127 -0.541039765 17.619024277
H 5.010029793 0.869152188 17.382526398
C 4.593097210 1.303291202 19.348257065
H 6.496383190 1.853580713 20.051591873
C 5.450451851 0.963025272 21.545715332
H 7.754454136 -1.187139869 21.477746964
H 7.008033276 0.744619548 17.681055069
O 10.410570145 1.756261945 20.974155426
C 12.156982422 3.060682774 23.576099396
H 11.500205994 3.140367746 24.452024460
C 10.619515419 0.968799055 24.191776276
H 11.540201187 -0.753250122 24.904338837
O 12.412482262 -2.082538366 22.870704651
C 13.045109749 -1.298831344 21.995925903
H 14.229743004 0.389521211 22.634048462
C 12.757960320 1.699338555 23.027053833
F 14.111910820 -1.950695872 21.645387650
H 11.233525276 1.479676604 24.870243073
H 13.893665314 0.146873236 24.290578842
H 3.999571323 0.412963510 19.366127014
H 4.679126263 1.687467933 21.715221405
H 4.056497097 2.099016428 19.811817169
O 6.546541214 1.222999692 22.315963745
C 5.858477592 1.041271210 20.080684662
C 10.173294067 -1.260435104 23.422601700
N 8.605356216 -1.086967707 21.928882599
H 9.719777107 0.819545031 24.783809662
C 12.487201691 -0.715353012 23.057456970
H 10.886609077 -0.679623663 21.226106644
H 8.307518005 -1.367341995 19.603519440
C 8.744803429 0.513699174 20.043046951
N 7.913634777 -0.476110190 19.534259796
C 11.242073059 -0.416959107 23.976495743
C 10.006464005 -1.084246397 21.845979691
H 6.266131401 -0.788042605 17.490354538
H 5.315980434 2.435361385 17.806232452
H 9.670991898 0.696094453 19.519226074
H 9.244155884 -0.989456534 23.858543396
C 9.963913918 1.267776728 21.926429749
H 8.247743607 1.451755404 20.067520142
C 7.051274300 -0.239742100 18.088527679
N 4.822644234 1.601643682 17.945020676
C 6.571556568 -0.206777215 19.483400345
H 5.065845490 -0.011056894 21.731809616
H 7.146429062 0.627608061 22.657863617
Br 7.982510567 3.578356981 22.424661636
H 11.425116539 4.960258484 23.292619705
H 14.219900131 3.480877399 23.661895752
O 11.832854271 4.276751518 22.837608337
C 13.242402077 2.816017866 23.512527466
N 10.171770096 1.743230462 23.152175903
H 10.410479546 -2.082173347 21.569631577
C 13.482228279 0.330465317 23.325040817
H 13.029080391 -0.730484188 21.041519165
H 12.438336372 1.648513556 22.021224976
