58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.316526413 -0.877296627 22.779136658
C 8.668334007 0.877652705 22.310876846
C 6.816307068 -0.508057356 19.182725906
C 7.705038071 -0.612594426 18.252162933
N 4.999810219 0.631446660 18.035608292
H 3.855593920 0.645103157 19.539939880
C 5.417356968 1.437367082 20.589935303
C 5.751392365 0.784182131 21.593271255
H 7.382969379 -0.996739030 21.358783722
H 6.602662086 0.341908574 17.051803589
O 10.060424805 0.523426116 20.336729050
C 12.052469254 2.111219645 23.204381943
H 10.475831032 3.411463499 24.498949051
C 11.564120293 1.135247469 23.929679871
H 11.202407837 -0.769854605 24.804300308
H 12.960714340 -2.493086576 22.599304199
C 13.359359741 -1.531061292 22.339710236
C 13.468232155 -0.199536085 22.320459366
N 12.681807518 1.154443502 23.832944870
F 13.791383743 -1.994907856 21.191629410
H 10.627533913 1.217333794 24.527502060
C 13.929575920 -0.941725731 23.214290619
C 6.420056820 0.577393353 18.060934067
C 4.543008327 1.328494191 19.197599411
H 4.716960907 2.178949118 21.031375885
H 5.683053493 1.088325739 22.627771378
N 6.707746029 1.402576804 20.730480194
C 11.073035240 -2.128780842 23.206762314
H 10.470619202 -2.805816889 23.824037552
H 7.900905132 0.656158686 22.998327255
C 11.199967384 -0.862272918 23.799161911
C 8.870438576 -0.022595996 20.312591553
C 8.049983978 1.121534944 20.928649902
O 9.611402512 -0.669677496 19.735149384
H 8.486454964 -0.083928123 18.060638428
H 13.525748253 -0.936645031 24.247444153
N 9.570051193 -0.067658372 22.542596817
O 7.015029430 1.819980264 18.198925018
H 4.214964867 2.279903650 18.910610199
H 9.143618584 1.789447546 22.607498169
O 9.384314537 -1.447936296 22.076200485
H 8.502787590 2.001548767 20.561914444
H 7.747376442 -2.014385700 20.097555161
H 5.887264729 -0.928029478 19.403474808
H 4.598117352 0.897481382 17.222587585
H 6.417593479 2.187781572 18.814950943
C 7.474179745 -1.033706546 20.361793518
H 5.439821720 -0.284625292 21.676429749
O 10.421331406 5.039436340 22.742273331
O 10.803521156 5.445502281 23.742515564
C 12.405040741 3.564085484 23.613756180
H 12.932356834 4.101699829 22.875047684
H 13.001580238 3.460499525 24.472251892
C 11.106921196 3.944535971 23.920667648
H 11.263921738 -2.648433924 22.346050262
H 14.993348122 -1.063807964 23.344003677
H 13.477880478 0.597660482 21.702089310
H 11.816807747 2.141810417 22.143161774
