58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.142107964 -1.546067595 22.401504517
C 8.816759109 -1.059218645 21.739603043
C 6.924619198 -0.129714713 19.457487106
C 7.649189949 -0.191364065 18.201730728
H 6.002346516 0.536795199 17.348337173
C 4.402754784 1.280539274 19.156707764
C 5.507189751 0.125413448 21.738517761
H 5.709856033 0.886431515 22.384548187
N 8.143031120 -1.285186172 20.859655380
N 6.885930061 0.614352167 17.420392990
C 9.284528732 1.322721481 20.823396683
H 13.050959587 2.956579447 24.893102646
O 11.153639793 3.300512552 24.423538208
C 11.385324478 0.696641982 24.099275589
H 11.437067986 -0.328998208 24.290657043
H 12.132148743 -2.055005312 23.609619141
C 13.626717567 -1.162598968 22.472702026
H 13.613840103 -0.183332652 22.088529587
H 13.522505760 0.932276130 24.092571259
F 14.245038033 -1.864458680 21.597003937
H 11.038412094 1.230267525 24.954137802
H 14.211631775 -1.164025068 23.398250580
C 5.080670357 1.815214515 18.469240189
H 3.473520994 0.676119804 19.192224503
H 4.774532795 2.658798933 20.704793930
H 4.486994267 0.138123974 21.545173645
H 6.594642162 1.348119378 20.545377731
H 11.632282257 -0.638228893 21.253229141
H 12.284120560 -2.843493700 22.111993790
C 10.415691376 0.991659164 22.888793945
N 11.003655434 1.856413007 22.213594437
H 8.441703796 1.279743075 21.473718643
O 7.872773647 -0.824747026 22.240015030
H 7.683928490 -1.217140317 18.019338608
H 5.902592659 -1.738233209 19.805028915
H 10.036343575 -1.464276791 23.452941895
N 10.454604149 0.855637312 21.464284897
H 8.613826752 0.181367278 18.116250992
H 5.271004200 2.395200491 17.621944427
H 9.331453323 2.337768793 20.494682312
N 11.342142105 -0.995793164 21.976427078
H 9.437524796 0.733746231 23.294630051
H 5.839544296 -0.795403183 22.075433731
H 9.134428978 0.716947138 19.967653275
C 5.854910851 -0.684988141 19.534364700
C 4.763567924 2.060230255 19.661403656
H 5.083868027 -0.725634634 18.864454269
C 6.198090076 0.337559700 20.534643173
S 10.711212158 5.549792290 23.111446381
C 10.771929741 4.466443062 24.133172989
H 12.404186249 4.695662498 23.100690842
O 12.970786095 3.817602634 23.118169785
H 12.931630135 1.496769905 22.572975159
H 11.216716766 2.798923016 22.236757278
H 10.123023987 -2.565598726 22.128355026
C 12.343348503 -1.884089112 22.584560394
C 12.711209297 1.368498802 23.622312546
C 12.463654518 2.857728958 24.028753281
