58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.679523468 -1.342881918 23.297344208
C 9.633379936 -0.821664274 21.027927399
C 6.595120907 -0.721227407 20.050388336
H 7.577261448 -1.249747038 18.506933212
C 5.237810612 1.011030078 17.894956589
C 4.783693790 1.160850883 19.451299667
C 5.180414677 1.268579125 21.027395248
H 5.154705048 0.524819434 21.847343445
N 7.430058956 -0.824291408 21.168178558
H 7.227756023 0.548008323 17.478500366
O 10.041515350 1.689375520 20.637805939
C 12.946178436 2.755805969 23.284877777
H 11.852941513 1.764500141 25.267013550
C 11.222431183 -0.041098755 24.196723938
H 10.949033737 -0.712361574 24.996015549
H 12.530087471 -2.638383865 23.217729568
C 13.078907967 -0.990758777 21.924037933
C 13.199219704 0.575789154 22.199520111
O 13.377429962 1.455290675 23.310714722
F 14.178599358 -1.648786902 21.759651184
H 10.211741447 1.652679443 24.838453293
N 12.412745476 -0.752413094 24.097635269
N 6.654543877 -1.047280312 18.612010956
H 4.102760315 0.303631186 19.548154831
H 4.656534672 2.129573822 21.539762497
H 7.228288651 1.704630375 22.162269592
N 6.007612705 1.447705865 20.082626343
C 12.231276512 -1.643339515 22.984289169
C 9.883645058 -0.332242101 23.382505417
C 11.510852814 2.542967081 23.553312302
H 12.231929779 0.881466389 21.884664536
N 9.601417542 0.167166293 22.087522507
H 9.025360107 -0.902633965 20.098878860
C 7.833429813 1.339712858 21.417182922
H 7.829644680 0.791085303 19.429943085
H 13.298320770 -0.644466162 24.376426697
H 11.232254028 -1.753829360 22.599277496
H 6.070462704 -0.550663590 16.779920578
H 4.364853859 0.796050668 17.350849152
C 9.256550789 1.196556091 21.352863312
H 9.390402794 -1.752748489 21.502824783
H 10.598985672 -0.672438204 20.612775803
C 7.209851742 0.446067780 20.338562012
C 6.336468697 -0.004483136 17.673034668
H 5.595316410 1.958160400 17.602014542
H 4.104084492 1.999829292 19.374092102
H 5.537558556 -1.025651932 20.235639572
H 6.826739311 -0.543683648 21.932790756
O 9.476848602 4.770615578 22.633340836
O 10.648819923 4.522805214 21.969865799
H 13.052303314 3.468631744 22.457498550
H 13.392331123 3.235167027 24.098461151
O 11.017669678 3.743728161 24.188451767
C 10.791127205 3.508917332 23.089666367
H 9.159495354 0.054423515 24.088407516
H 12.658761024 -1.080804110 20.953805923
H 14.047021866 0.803491712 21.623638153
C 11.192422867 1.439851165 24.513750076
