58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.138277054 -0.866030037 23.348697662
C 9.424879074 -0.500405669 21.342109680
C 7.272814751 -0.115991853 19.696281433
H 8.001724243 -0.459360898 19.004472733
H 4.415561199 1.019398928 17.591150284
H 3.894463301 0.801139832 19.645322800
C 5.235702038 1.560651660 20.615770340
H 5.624532700 0.649974883 22.394025803
N 8.498800278 -1.456416607 21.179100037
H 6.498233318 0.432119012 16.901121140
O 9.962637901 1.599694133 20.990472794
H 12.802814484 3.069066763 23.957164764
C 10.802737236 2.434484005 23.823181152
H 11.558217049 -0.150786668 24.724321365
C 11.606328964 -0.407988489 23.757677078
C 11.603159904 -2.411097050 22.505868912
C 13.589497566 -0.981324673 22.474397659
C 13.000835419 0.319970608 22.288373947
C 12.568410873 1.049604177 23.204216003
F 13.937718391 -1.717718601 21.440595627
O 10.622447014 1.697791338 24.972208023
H 14.496208191 -0.830876470 23.015123367
C 6.341824532 0.774002910 17.831701279
N 4.518619061 1.516564369 19.557695389
H 5.429259777 2.496542931 21.021190643
H 7.645015240 1.514627934 21.569128036
C 5.581530094 0.400080681 21.369522095
H 11.740896225 -3.436662197 22.713005066
O 10.283268929 -2.129630327 22.860023499
H 10.230142593 1.909483910 23.075935364
H 11.504902840 1.296794891 25.149143219
H 10.375613213 -0.871024013 21.060382843
H 7.612986565 -1.535138249 21.140359879
C 9.316695213 0.779602408 20.487297058
H 6.694098949 -1.303732157 17.969400406
C 12.510387421 -1.517667770 23.306459427
H 9.581309319 -0.895834208 24.265016556
H 7.186369419 1.412371635 17.957672119
H 5.124145031 2.542787075 17.948118210
H 7.697691917 1.939178944 20.001562119
O 9.388866425 -0.027368644 22.612167358
H 9.711257935 0.569824159 19.519607544
C 6.451100826 -0.489235550 18.551141739
C 7.745757103 1.002453327 20.516151428
H 5.402878761 -0.744347692 18.877372742
C 5.051744938 1.524895787 18.193733215
N 6.795067787 -0.083290040 20.842926025
H 4.860604763 -0.366035432 21.318315506
O 9.928633690 5.655287743 23.116407394
C 11.045108795 5.482381821 23.342233658
O 12.188961029 5.289205074 23.487939835
H 12.312474251 3.004568577 22.354085922
H 13.262377739 1.047135115 24.051485062
H 10.402818680 3.394423008 23.981674194
H 12.906434059 -2.064924717 24.115985870
H 11.809273720 -2.224012136 21.477464676
C 12.209834099 2.543491125 23.290914536
O 12.156666756 0.813727677 21.812358856
