58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.775222778 -1.504255652 23.717071533
C 10.040190697 -0.665019929 21.557502747
C 6.974370003 0.311955184 19.390123367
H 7.136116505 -1.123051047 18.173576355
H 4.976812840 1.165547013 17.627601624
C 4.898218632 0.352642626 18.251237869
C 5.825227737 0.315267861 20.248001099
H 6.405613422 0.717618048 22.272563934
H 8.025132179 -1.029470682 21.213941574
H 6.834136963 0.275399864 17.376264572
O 9.751780510 1.485660553 20.862462997
C 12.379013062 3.052993536 22.835926056
H 11.174455643 3.416895628 24.684617996
C 11.370144844 1.356098413 24.067350388
C 11.947647095 -1.872745991 23.267581940
H 11.523856163 -2.811089277 23.129325867
C 12.890237808 -1.625281453 22.258796692
H 13.767765045 0.542787969 21.820669174
H 13.221309662 0.443852723 24.455602646
F 13.997391701 -1.790020227 21.522222519
H 10.674190521 1.152284265 24.864179611
N 13.266767502 -1.844732761 23.524845123
C 6.488111973 1.537651777 19.487716675
H 3.640610695 0.054619800 19.996574402
H 4.118218899 1.623090744 19.786046982
H 5.058179379 1.524393439 21.816013336
H 5.747592926 -0.803773463 20.333225250
H 12.315834999 -1.523055077 21.352792740
H 10.868883133 -0.936079979 24.828416824
N 11.418731689 0.755442202 22.956487656
C 10.723196983 -1.066340923 23.784273148
H 8.977373123 -0.726733923 19.396581650
H 8.317468643 -0.247028530 22.552829742
C 8.489352226 0.197008580 19.365226746
H 8.856467247 0.733325720 18.537916183
N 10.616948128 -0.108917370 22.732118607
N 8.699575424 -0.351944417 21.625270844
N 6.506238937 -0.320628345 18.097846985
H 5.875857353 2.380641222 19.817708969
H 10.581638336 -0.251302421 20.736373901
H 10.189761162 -1.751204014 21.547615051
C 8.799308777 0.810819864 20.743551254
C 5.575669765 0.595347822 21.732324600
H 7.989779472 1.550834179 20.867076874
H 4.480725765 -0.507793069 17.817998886
H 6.929004192 2.144167662 18.633832932
C 4.454563141 0.636860251 19.622146606
H 4.989997864 -0.165024132 22.169738770
O 10.796390533 5.348911285 23.530153275
H 10.885541916 5.468830585 24.458936691
H 11.678244591 5.010539055 23.247667313
O 12.792059898 3.535198689 21.736589432
C 13.032595634 2.406619549 22.352148056
C 11.277303696 2.879035711 23.828706741
C 12.557560921 0.653989494 23.642160416
H 14.025329590 -1.354689002 23.791534424
C 13.405658722 0.954778671 22.478471756
H 10.533738136 2.963611603 23.103010178
