58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 10.121147156 -1.189831138 23.687129974
C 8.861150742 -1.005353093 20.914941788
C 6.596327305 -0.669379234 20.354991913
H 7.597709179 -1.290558577 18.787528992
H 5.382648468 1.122812152 17.675989151
H 4.157612801 1.291069984 19.622842789
C 5.881129265 0.597724438 20.407047272
H 4.868313789 0.584504485 22.239719391
N 7.667006493 -1.045795798 21.155372620
H 7.043866158 -0.026066599 17.005727768
O 10.121064186 1.168214917 20.201980591
H 13.041754723 1.920650721 24.406339645
H 11.563134193 2.732744694 24.783864975
C 11.281957626 0.977830589 23.605401993
H 11.634651184 -1.327180028 24.556995392
C 11.691535950 -2.094964027 22.470270157
C 13.869782448 -1.399204493 22.493219376
H 13.292590141 0.790375233 22.416709900
C 12.080664635 2.162573338 24.020425797
F 13.977394104 -1.705142140 21.407583237
H 10.906957626 0.560848176 24.534631729
H 12.041987419 -2.993626356 22.938095093
C 4.544822216 0.351759523 19.680786133
H 4.502580643 -0.062200904 18.697532654
H 6.524875164 0.872155726 22.400617599
H 5.527599812 2.119739056 21.857854843
C 6.291379452 1.416569591 18.207870483
H 11.761138916 -2.181115389 21.424585342
H 9.674933434 -2.611690760 22.815168381
H 9.797095299 2.336046934 22.952777863
H 12.066881180 2.613753796 21.947320938
C 10.095901489 1.347688913 22.867982864
N 7.956745625 1.540219665 20.398927689
C 6.731081486 1.645977378 19.754837036
H 8.217199326 0.634733796 18.118213654
H 14.641815186 -1.496650100 23.188827515
N 9.642330170 -0.769371688 21.882959366
C 7.194186211 0.315643698 17.966917038
H 6.305781841 2.421388388 17.817352295
C 9.095815659 1.174912930 20.756807327
C 10.230997086 -1.702813506 22.798797607
C 9.506045341 0.544611633 22.020479202
C 5.672160625 1.073104143 21.810659409
H 9.203991890 -1.195135713 19.897550583
N 6.807100773 -0.741082370 18.887342453
H 6.380015373 2.634385347 19.922410965
H 4.041225910 -0.367255986 20.277814865
H 5.851144791 -1.329819798 20.931680679
H 9.362491608 5.162626743 22.814405441
C 9.792612076 4.585294247 23.415679932
H 12.570997238 5.070870399 23.040813446
O 12.868156433 4.163599491 22.961853027
C 12.351335526 3.025962830 22.866779327
H 10.183472633 3.843492270 24.015615463
O 12.577808380 -1.209245682 24.420690536
H 11.932806015 0.265848875 21.543556213
C 12.348406792 0.356216371 22.538602829
C 12.621314049 -1.036421776 23.032342911
