58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
N 10.337086678 -1.182895780 22.061544418
C 9.288812637 0.483431101 20.572824478
C 6.983759403 -0.676012516 19.846101761
C 7.089839458 -0.642483354 18.295307159
C 5.348825455 0.866674900 17.932754517
C 4.728318214 1.079644084 19.262454987
C 4.852076530 1.161030531 20.883998871
H 4.241540909 0.474178761 21.453254700
N 7.591979980 -1.214797139 20.630907059
N 6.445496082 0.331947356 17.676498413
O 10.250055313 0.963421404 20.679233551
C 12.006745338 4.062756538 23.045490265
H 10.400131226 3.413154364 24.561880112
H 11.083728790 0.723343372 24.393669128
H 12.224814415 -0.863496780 24.404304504
H 12.470499992 -2.840982437 22.988319397
C 13.728372574 -1.393558621 22.010265350
H 14.542064667 0.450469732 22.528568268
H 13.109193802 1.598560572 24.087352753
F 14.442831993 -2.033117771 21.343603134
N 10.677999496 1.421694517 24.808855057
C 12.553796768 0.322807342 22.559120178
H 4.575021267 -0.089013010 19.287176132
H 3.717981100 1.330518007 19.105899811
H 4.486264706 2.137960196 21.089010239
H 6.225390434 0.987127841 22.547571182
N 6.957395077 1.892654538 20.883893967
H 11.954114914 -2.147648335 21.514547348
C 9.053470612 -1.596251369 21.884086609
H 9.771866798 2.395742893 23.269426346
H 13.471608162 2.205150127 22.485624313
H 8.225749016 -1.956055164 22.531116486
H 8.942268372 -2.255443335 20.979444504
C 8.156946182 1.582141399 20.502653122
H 9.211495399 -0.164548799 19.711444855
N 10.706952095 -1.118301630 23.390485764
H 8.972152710 0.394060314 22.670600891
H 7.134866238 1.528250694 18.653947830
N 7.226495743 1.783232689 19.491979599
H 8.870619774 2.255098343 20.976942062
H 9.947780609 -1.135575056 23.982076645
C 9.308730125 -0.275794536 21.845094681
C 6.455435276 -0.625867665 21.024835587
O 7.573203087 -1.561955094 17.858333588
H 6.612226009 0.700489998 16.764890671
H 5.125042915 2.177518606 19.156074524
C 6.143260479 0.968611956 21.483785629
O 5.626527309 -1.239001870 21.752099991
H 10.256542206 5.254704952 22.911485672
O 10.912299156 4.713735104 22.526964188
O 12.956199646 4.778094292 23.259723663
N 11.784884453 2.813938856 23.214765549
N 13.841437340 -0.117441282 22.387702942
C 10.574949265 2.539522171 23.962499619
C 11.978883743 -0.866753280 23.357803345
H 12.093280792 0.369987100 21.613414764
C 12.548929214 -1.957698941 22.407115936
C 12.750765800 1.756787539 23.120491028
