58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
O 9.655490875 -1.472777843 22.699888229
C 8.681429863 -0.820808232 20.570261002
N 7.476100922 -0.262424350 19.822050095
C 7.477533340 -0.380114526 18.552947998
C 5.007336617 0.819294214 17.923131943
C 4.583239079 1.243536711 19.132074356
H 4.642985821 0.577245533 21.321212769
C 5.508488178 0.795383513 21.621011734
N 8.090251923 -1.319110274 21.302024841
H 6.880516052 0.664883733 17.094703674
O 9.500049591 1.307092547 20.572208405
C 12.261590958 3.204174995 23.264024734
C 10.246840477 3.051494360 24.128898621
C 11.201276779 -0.012426068 23.620018005
H 10.614714622 -1.789414167 24.500234604
H 11.490987778 -2.400254011 22.577508926
H 13.997870445 -1.414600372 23.045816422
H 13.877103806 0.518525064 22.001234055
C 12.742174149 1.854360461 23.830041885
F 13.585383415 -2.032555103 21.356271744
H 10.155951500 2.102923632 24.639003754
N 12.209129333 -2.128754377 23.161600113
H 5.569363117 -0.626758158 19.952062607
H 5.189909935 2.104298353 19.412570953
H 3.798994303 1.421701670 19.893068314
N 6.992757797 2.286746264 20.415035248
H 7.463481903 1.126160502 21.984882355
H 12.202178001 -1.254181027 24.971977234
C 11.514945030 -1.344277620 24.171051025
C 9.873878479 -0.236384541 22.902471542
H 12.377718925 0.087742224 21.264278412
C 10.533010483 1.870235801 21.704421997
N 9.763822556 -0.712110400 21.536907196
H 6.407898426 -1.000446081 21.380495071
H 9.196214676 -1.014485836 19.611053467
N 12.253285408 0.615866363 23.314216614
H 9.130974770 0.479551733 23.259683609
H 4.819806576 1.337322712 17.028732300
O 4.109448433 0.120998539 18.565725327
O 8.090542793 2.703223228 20.563434601
N 9.571729660 1.502434015 21.604614258
H 10.642608643 -0.686439633 21.090101242
C 6.298376083 -0.248877063 20.611707687
O 8.356929779 -0.821626306 17.880369186
C 6.334045887 0.041969858 17.670093536
H 5.932363033 -0.857935309 17.338706970
C 6.760374546 1.330287933 21.226165771
H 5.205089569 1.141156554 22.598503113
H 10.357298851 4.010191917 22.337574005
H 9.894051552 3.995591640 24.544624329
H 12.383381844 4.010477066 23.996131897
H 12.875906944 3.495281696 22.439083099
H 13.803014755 1.875320196 23.739883423
C 10.816487312 3.128886700 22.852031708
C 13.152281761 -1.431384206 22.473091125
H 11.559208870 1.563131928 21.522663116
C 12.956254005 0.060943410 22.168947220
H 12.498239517 1.786516905 24.867372513
