58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.873870850 -1.405255675 22.719680786
C 8.587891579 -0.863610506 22.084037781
C 6.501352310 -0.426534742 19.752328873
H 7.929705143 -0.071944259 17.904706955
H 5.669445992 1.164581895 17.570034027
H 4.231457233 0.742583871 18.875625610
C 5.834235191 0.979941964 20.201551437
C 5.289037704 0.773683906 21.612678528
H 8.117900848 -1.592127562 21.525405884
N 6.386633873 0.635712743 17.371177673
O 9.760541916 1.553683877 20.419849396
C 12.174325943 3.488506556 23.540172577
C 11.484117508 2.859086514 24.662700653
H 11.692747116 0.523365915 24.475414276
C 11.081694603 -0.567441821 22.874565125
C 12.296790123 -1.488460779 23.065010071
C 12.888656616 -1.777034640 21.750936508
C 13.489862442 0.357205003 23.164848328
N 13.151718140 1.372801781 23.144729614
F 14.132064819 -2.132021189 21.708663940
H 10.502510071 2.511714458 24.588634491
H 14.189557076 -1.337490320 23.966129303
H 7.140220165 1.722435832 18.986459732
H 3.895256519 1.940053701 20.075353622
H 4.813077927 1.669580698 21.909782410
H 6.063683987 0.518103540 22.277257919
H 5.557163715 -0.895749509 19.463645935
H 9.676322937 -1.806714773 23.681476593
H 11.980463028 -2.336655140 23.635879517
N 10.936735153 0.374599010 23.975656509
H 10.498381615 1.150114894 23.530218124
H 7.971871853 -0.561598480 22.885383606
C 9.943023682 0.530973554 20.949859619
H 6.466526031 -1.141221523 20.650482178
C 8.533971786 0.202450573 21.013551712
N 13.407419205 -0.830685914 23.618822098
H 10.149558067 -2.201811075 22.079572678
H 6.718563080 -1.327501059 17.730972290
H 4.848819733 2.371143579 18.744836807
C 9.851128578 2.562012911 21.199909210
N 11.076854706 0.123974502 21.609733582
H 8.093994141 1.072605014 21.474651337
H 8.553715706 -0.687823832 19.328653336
O 6.810823917 1.840694547 19.856101990
C 4.619526863 1.531712413 19.385198593
C 6.872686863 -0.310006380 18.056552887
N 7.868733406 -0.213386595 19.879154205
H 4.566041470 -0.006548029 21.642972946
S 9.170779228 5.240061760 21.787019730
N 10.403062820 4.940488338 22.572734833
H 12.730197906 4.395646572 23.786735535
C 11.083358765 3.791910410 22.568788528
C 12.962313652 2.538967371 22.988723755
H 12.048637390 2.634269238 25.471546173
H 12.902795792 -0.965848804 21.074060440
H 12.328772545 -2.571513176 21.294145584
H 11.931257248 0.659343779 21.515970230
N 10.820959091 2.704353809 21.944757462
